"Hotel_ID","Type_ID"
"1","13"
"1","18"
"1","8"
"2","19"
"2","26"
"2","13"
"2","18"
"2","8"
"3","13"
"3","18"
"3","8"
"4","13"
"4","18"
"4","8"
"5","13"
"5","18"
"5","8"
"6","13"
"6","18"
"6","8"
"7","13"
"7","18"
"7","8"
"8","13"
"8","18"
"8","8"
"9","13"
"9","18"
"9","8"
"10","13"
"10","18"
"10","8"
"11","13"
"11","18"
"11","8"
"12","13"
"12","18"
"12","8"
"13","13"
"13","18"
"13","8"
"14","13"
"14","18"
"14","8"
"15","13"
"15","18"
"15","8"
"16","13"
"16","18"
"16","8"
"17","13"
"17","18"
"17","8"
"18","13"
"18","18"
"18","8"
"19","13"
"19","18"
"19","8"
"20","13"
"20","18"
"20","8"
"21","13"
"21","18"
"21","8"
"22","13"
"22","18"
"22","8"
"23","13"
"23","18"
"23","8"
"24","13"
"24","18"
"24","8"
"25","13"
"25","18"
"25","8"
"26","13"
"26","18"
"26","8"
"27","13"
"27","18"
"27","8"
"28","13"
"28","18"
"28","8"
"29","13"
"29","18"
"29","8"
"30","13"
"30","18"
"30","8"
"31","13"
"31","18"
"31","8"
"32","13"
"32","18"
"32","8"
"33","13"
"33","18"
"33","8"
"34","13"
"34","18"
"34","8"
"35","13"
"35","18"
"35","8"
"36","13"
"36","18"
"36","8"
"37","13"
"37","18"
"37","8"
"38","13"
"38","18"
"38","8"
"39","13"
"39","18"
"39","8"
"40","13"
"40","18"
"40","8"
"41","13"
"41","18"
"41","8"
"42","13"
"42","18"
"42","8"
"43","13"
"43","18"
"43","8"
"44","13"
"44","18"
"44","8"
"45","13"
"45","18"
"45","8"
"46","13"
"46","18"
"46","8"
"47","13"
"47","18"
"47","8"
"48","13"
"48","18"
"48","8"
"49","13"
"49","18"
"49","8"
"50","13"
"50","18"
"50","8"
"51","13"
"51","18"
"51","8"
"52","13"
"52","18"
"52","8"
"53","13"
"53","18"
"53","8"
"54","13"
"54","18"
"54","8"
"55","13"
"55","18"
"55","8"
"56","13"
"56","20"
"56","9"
"56","18"
"56","8"
"57","13"
"57","18"
"57","8"
"58","13"
"58","18"
"58","8"
"59","13"
"59","18"
"59","8"
"60","13"
"60","18"
"60","8"
"61","13"
"61","18"
"61","8"
"62","13"
"62","18"
"62","8"
"63","13"
"63","18"
"63","8"
"64","13"
"64","18"
"64","8"
"65","13"
"65","18"
"65","8"
"66","13"
"66","18"
"66","8"
"67","13"
"67","18"
"67","8"
"68","13"
"68","18"
"68","8"
"69","13"
"69","18"
"69","8"
"70","13"
"70","18"
"70","8"
"71","13"
"71","18"
"71","8"
"72","13"
"72","18"
"72","8"
"73","13"
"73","18"
"73","8"
"74","13"
"74","18"
"74","8"
"75","13"
"75","18"
"75","8"
"76","13"
"76","18"
"76","8"
"77","13"
"77","18"
"77","8"
"78","13"
"78","18"
"78","8"
"79","13"
"79","18"
"79","8"
"80","13"
"80","18"
"80","8"
"81","13"
"81","20"
"81","18"
"81","9"
"81","8"
"82","13"
"82","18"
"82","8"
"83","13"
"83","18"
"83","8"
"84","13"
"84","18"
"84","8"
"85","5"
"85","13"
"85","20"
"85","18"
"85","9"
"85","8"
"86","13"
"86","18"
"86","8"
"87","13"
"87","18"
"87","8"
"88","13"
"88","18"
"88","8"
"89","13"
"89","18"
"89","8"
"90","13"
"90","20"
"90","18"
"90","9"
"90","8"
"91","13"
"91","18"
"91","8"
"92","13"
"92","18"
"92","8"
"93","13"
"93","18"
"93","8"
"94","5"
"94","13"
"94","20"
"94","18"
"94","9"
"94","8"
"95","13"
"95","18"
"95","8"
"96","13"
"96","18"
"96","8"
"97","13"
"97","18"
"97","8"
"98","3"
"98","13"
"98","20"
"98","9"
"98","18"
"98","8"
"99","13"
"99","18"
"99","8"
"100","13"
"100","18"
"100","8"
"101","13"
"101","18"
"101","8"
"102","13"
"102","18"
"102","8"
"103","13"
"103","18"
"103","8"
"104","5"
"104","13"
"104","9"
"104","18"
"104","8"
"105","13"
"105","18"
"105","8"
"106","13"
"106","18"
"106","8"
"107","13"
"107","18"
"107","8"
"108","13"
"108","18"
"108","8"
"109","13"
"109","18"
"109","8"
"110","13"
"110","18"
"110","8"
"111","13"
"111","18"
"111","8"
"112","13"
"112","18"
"112","8"
"113","13"
"113","18"
"113","8"
"114","13"
"114","18"
"114","8"
"115","13"
"115","18"
"115","8"
"116","13"
"116","18"
"116","8"
"117","13"
"117","18"
"117","8"
"118","13"
"118","18"
"118","8"
"119","13"
"119","18"
"119","8"
"120","13"
"120","18"
"120","8"
"121","13"
"121","18"
"121","8"
"122","13"
"122","18"
"122","8"
"123","13"
"123","18"
"123","8"
"124","13"
"124","18"
"124","8"
"125","13"
"125","18"
"125","8"
"126","13"
"126","18"
"126","8"
"127","13"
"127","18"
"127","8"
"128","13"
"128","18"
"128","8"
"129","13"
"129","18"
"129","8"
"130","13"
"130","18"
"130","8"
"131","13"
"131","18"
"131","8"
"132","13"
"132","18"
"132","8"
"133","13"
"133","18"
"133","8"
"134","13"
"134","18"
"134","8"
"135","13"
"135","18"
"135","8"
"136","13"
"136","18"
"136","8"
"137","13"
"137","18"
"137","8"
"138","13"
"138","18"
"138","8"
"139","13"
"139","18"
"139","8"
"140","13"
"140","18"
"140","8"
"141","13"
"141","18"
"141","8"
"142","13"
"142","18"
"142","8"
"143","13"
"143","18"
"143","8"
"144","13"
"144","18"
"144","8"
"145","13"
"145","18"
"145","8"
"146","13"
"146","18"
"146","8"
"147","13"
"147","18"
"147","8"
"148","13"
"148","18"
"148","8"
"149","13"
"149","18"
"149","8"
"150","13"
"150","18"
"150","8"
"151","13"
"151","18"
"151","8"
"152","13"
"152","18"
"152","8"
"153","13"
"153","18"
"153","8"
"154","13"
"154","18"
"154","8"
"155","13"
"155","18"
"155","8"
"156","13"
"156","18"
"156","8"
"157","13"
"157","18"
"157","8"
"158","13"
"158","18"
"158","8"
"159","13"
"159","18"
"159","8"
"160","19"
"160","13"
"160","26"
"160","18"
"160","8"
"161","13"
"161","18"
"161","8"
"162","13"
"162","18"
"162","8"
"163","13"
"163","18"
"163","8"
"164","13"
"164","18"
"164","8"
"165","13"
"165","18"
"165","8"
"166","13"
"166","18"
"166","8"
"167","13"
"167","18"
"167","8"
"168","13"
"168","18"
"168","8"
"169","13"
"169","18"
"169","8"
"170","13"
"170","18"
"170","8"
"171","13"
"171","18"
"171","8"
"172","13"
"172","18"
"172","8"
"173","13"
"173","18"
"173","8"
"174","13"
"174","18"
"174","8"
"175","13"
"175","18"
"175","8"
"176","13"
"176","18"
"176","8"
"177","13"
"177","18"
"177","8"
"178","13"
"178","18"
"178","8"
"179","13"
"179","18"
"179","8"
"180","13"
"180","18"
"180","8"
"181","13"
"181","18"
"181","8"
"182","13"
"182","18"
"182","8"
"183","13"
"183","18"
"183","8"
"184","13"
"184","18"
"184","8"
"185","13"
"185","18"
"185","8"
"186","13"
"186","18"
"186","8"
"187","13"
"187","18"
"187","8"
"188","13"
"188","18"
"188","8"
"189","13"
"189","18"
"189","8"
"190","13"
"190","18"
"190","8"
"191","13"
"191","18"
"191","8"
"192","13"
"192","18"
"192","8"
"193","19"
"193","26"
"193","13"
"193","18"
"193","8"
"194","3"
"194","6"
"194","16"
"194","13"
"194","20"
"194","9"
"194","24"
"194","18"
"194","8"
"195","13"
"195","21"
"195","18"
"195","8"
"196","13"
"196","18"
"196","8"
"197","13"
"197","18"
"197","8"
"198","13"
"198","18"
"198","8"
"199","13"
"199","18"
"199","8"
"200","13"
"200","18"
"200","8"
"201","13"
"201","18"
"201","8"
"202","13"
"202","18"
"202","8"
"203","13"
"203","18"
"203","8"
"204","13"
"204","18"
"204","8"
"205","13"
"205","18"
"205","8"
"206","13"
"206","18"
"206","8"
"207","13"
"207","18"
"207","8"
"208","13"
"208","18"
"208","8"
"209","13"
"209","18"
"209","8"
"210","13"
"210","18"
"210","8"
"211","22"
"211","13"
"211","11"
"211","20"
"211","9"
"211","18"
"211","8"
"212","15"
"212","6"
"212","16"
"212","13"
"212","23"
"212","18"
"212","8"
"213","13"
"213","18"
"213","8"
"214","13"
"214","18"
"214","8"
"215","13"
"215","18"
"215","8"
"216","13"
"216","18"
"216","8"
"217","13"
"217","18"
"217","8"
"218","13"
"218","18"
"218","8"
"219","13"
"219","18"
"219","8"
"220","13"
"220","18"
"220","8"
"221","13"
"221","18"
"221","8"
"222","13"
"222","18"
"222","8"
"223","13"
"223","18"
"223","8"
"224","13"
"224","18"
"224","8"
"225","13"
"225","18"
"225","8"
"226","13"
"226","18"
"226","8"
"227","13"
"227","18"
"227","8"
"228","13"
"228","18"
"228","8"
"229","13"
"229","18"
"229","8"
"230","13"
"230","18"
"230","8"
"231","13"
"231","18"
"231","8"
"232","13"
"232","18"
"232","8"
"233","12"
"233","13"
"233","24"
"233","18"
"233","8"
"234","5"
"234","2"
"234","13"
"234","24"
"234","18"
"234","9"
"234","8"
"235","13"
"235","18"
"235","8"
"236","13"
"236","18"
"236","8"
"237","13"
"237","18"
"237","8"
"238","13"
"238","18"
"238","8"
"239","13"
"239","18"
"239","8"
"240","13"
"240","18"
"240","8"
"241","13"
"241","18"
"241","8"
"242","13"
"242","18"
"242","8"
"243","13"
"243","18"
"243","8"
"244","13"
"244","18"
"244","8"
"245","13"
"245","18"
"245","8"
"246","10"
"246","13"
"246","11"
"246","18"
"246","8"
"247","13"
"247","18"
"247","8"
"248","13"
"248","18"
"248","8"
"249","13"
"249","18"
"249","8"
"250","13"
"250","18"
"250","8"
"251","13"
"251","18"
"251","8"
"252","1"
"252","13"
"252","20"
"252","9"
"252","18"
"252","8"
"253","13"
"253","18"
"253","8"
"254","13"
"254","18"
"254","8"
"255","13"
"255","18"
"255","8"
"256","13"
"256","18"
"256","8"
"257","13"
"257","18"
"257","8"
"258","13"
"258","18"
"258","8"
"259","13"
"259","18"
"259","8"
"260","13"
"260","18"
"260","8"
"261","13"
"261","18"
"261","8"
"262","13"
"262","18"
"262","8"
"263","13"
"263","18"
"263","8"
"264","13"
"264","18"
"264","8"
"265","13"
"265","18"
"265","8"
"266","13"
"266","18"
"266","8"
"267","13"
"267","20"
"267","9"
"267","18"
"267","8"
"268","13"
"268","18"
"268","8"
"269","13"
"269","18"
"269","8"
"270","13"
"270","18"
"270","8"
"271","13"
"271","18"
"271","8"
"272","13"
"272","18"
"272","8"
"273","13"
"273","18"
"273","8"
"274","13"
"274","18"
"274","8"
"275","13"
"275","18"
"275","8"
"276","13"
"276","18"
"276","8"
"277","19"
"277","26"
"277","13"
"277","18"
"277","8"
"278","13"
"278","18"
"278","8"
"279","13"
"279","18"
"279","8"
"280","13"
"280","18"
"280","8"
"281","14"
"281","13"
"281","20"
"281","18"
"281","9"
"281","8"
"282","13"
"282","18"
"282","8"
"283","13"
"283","18"
"283","8"
"284","13"
"284","18"
"284","8"
"285","13"
"285","18"
"285","8"
"286","13"
"286","20"
"286","9"
"286","18"
"286","8"
"287","13"
"287","18"
"287","8"
"288","13"
"288","20"
"288","9"
"288","18"
"288","8"
"289","13"
"289","18"
"289","8"
"290","13"
"290","18"
"290","8"
"291","13"
"291","18"
"291","8"
"292","13"
"292","18"
"292","8"
"293","13"
"293","18"
"293","8"
"294","13"
"294","20"
"294","9"
"294","18"
"294","8"
"295","13"
"295","18"
"295","8"
"296","13"
"296","18"
"296","8"
"297","13"
"297","18"
"297","8"
"298","13"
"298","18"
"298","8"
"299","13"
"299","18"
"299","8"
"300","13"
"300","18"
"300","8"
"301","13"
"301","18"
"301","8"
"302","13"
"302","18"
"302","8"
"303","13"
"303","18"
"303","8"
"304","13"
"304","18"
"304","8"
"305","13"
"305","18"
"305","8"
"306","13"
"306","18"
"306","8"
"307","13"
"307","20"
"307","9"
"307","18"
"307","8"
"308","13"
"308","18"
"308","8"
"309","22"
"309","13"
"309","11"
"309","18"
"309","8"
"310","13"
"310","18"
"310","8"
"311","13"
"311","18"
"311","8"
"312","13"
"312","18"
"312","8"
"313","13"
"313","18"
"313","8"
"314","13"
"314","18"
"314","8"
"315","13"
"315","18"
"315","8"
"316","13"
"316","18"
"316","8"
"317","13"
"317","18"
"317","8"
"318","13"
"318","18"
"318","8"
"319","13"
"319","18"
"319","8"
"320","13"
"320","18"
"320","8"
"321","13"
"321","18"
"321","8"
"322","13"
"322","18"
"322","8"
"323","13"
"323","18"
"323","8"
"324","13"
"324","18"
"324","8"
"325","14"
"325","13"
"325","24"
"325","20"
"325","9"
"325","18"
"325","8"
"326","13"
"326","18"
"326","8"
"327","13"
"327","18"
"327","8"
"328","13"
"328","18"
"328","8"
"329","13"
"329","18"
"329","8"
"330","13"
"330","20"
"330","9"
"330","18"
"330","8"
"331","13"
"331","18"
"331","8"
"332","13"
"332","18"
"332","8"
"333","13"
"333","18"
"333","8"
"334","13"
"334","18"
"334","8"
"335","13"
"335","18"
"335","8"
"336","5"
"336","13"
"336","20"
"336","9"
"336","18"
"336","8"
"337","13"
"337","18"
"337","8"
"338","13"
"338","18"
"338","8"
"339","13"
"339","18"
"339","8"
"340","13"
"340","18"
"340","8"
"341","13"
"341","18"
"341","8"
"342","13"
"342","18"
"342","8"
"343","13"
"343","18"
"343","8"
"344","13"
"344","18"
"344","8"
"345","13"
"345","18"
"345","8"
"346","13"
"346","18"
"346","8"
"347","13"
"347","18"
"347","8"
"348","13"
"348","18"
"348","8"
"349","13"
"349","18"
"349","8"
"350","13"
"350","18"
"350","8"
"351","22"
"351","13"
"351","11"
"351","20"
"351","9"
"351","18"
"351","8"
"352","13"
"352","18"
"352","8"
"353","13"
"353","18"
"353","8"
"354","13"
"354","18"
"354","8"
"355","13"
"355","18"
"355","8"
"356","13"
"356","18"
"356","8"
"357","13"
"357","18"
"357","8"
"358","13"
"358","18"
"358","8"
"359","13"
"359","18"
"359","8"
"360","13"
"360","18"
"360","8"
"361","13"
"361","18"
"361","8"
"362","13"
"362","18"
"362","8"
"363","13"
"363","18"
"363","8"
"364","13"
"364","18"
"364","8"
"365","5"
"365","13"
"365","9"
"365","18"
"365","24"
"365","8"
"366","13"
"366","18"
"366","8"
"367","13"
"367","18"
"367","8"
"368","13"
"368","18"
"368","8"
"369","13"
"369","18"
"369","8"
"370","13"
"370","18"
"370","8"
"371","13"
"371","18"
"371","8"
"372","13"
"372","18"
"372","8"
"373","26"
"373","13"
"373","18"
"373","8"
"374","13"
"374","18"
"374","8"
"375","13"
"375","18"
"375","8"
