"Hotel_ID","Type_ID"
"376","13"
"376","18"
"376","8"
"377","13"
"377","18"
"377","8"
"378","13"
"378","18"
"378","8"
"379","13"
"379","18"
"379","8"
"380","13"
"380","18"
"380","8"
"381","13"
"381","18"
"381","8"
"382","13"
"382","18"
"382","8"
"383","13"
"383","18"
"383","8"
"384","13"
"384","18"
"384","8"
"385","13"
"385","18"
"385","8"
"386","13"
"386","18"
"386","8"
"387","13"
"387","18"
"387","8"
"388","13"
"388","20"
"388","18"
"388","9"
"388","8"
"389","13"
"389","18"
"389","8"
"390","13"
"390","18"
"390","8"
"391","13"
"391","18"
"391","8"
"392","13"
"392","18"
"392","8"
"393","13"
"393","18"
"393","8"
"394","13"
"394","18"
"394","8"
"395","13"
"395","18"
"395","8"
"396","13"
"396","18"
"396","8"
"397","13"
"397","18"
"397","8"
"398","13"
"398","18"
"398","8"
"399","13"
"399","18"
"399","8"
"400","13"
"400","18"
"400","8"
"401","13"
"401","18"
"401","8"
"402","13"
"402","18"
"402","8"
"403","13"
"403","18"
"403","8"
"404","13"
"404","18"
"404","8"
"405","13"
"405","18"
"405","8"
"406","5"
"406","13"
"406","3"
"406","20"
"406","18"
"406","9"
"406","8"
"407","13"
"407","3"
"407","20"
"407","18"
"407","9"
"407","8"
"408","13"
"408","18"
"408","8"
"409","13"
"409","18"
"409","8"
"410","13"
"410","18"
"410","8"
"411","13"
"411","18"
"411","8"
"412","13"
"412","18"
"412","8"
"413","13"
"413","18"
"413","8"
"414","13"
"414","18"
"414","8"
"415","13"
"415","18"
"415","8"
"416","13"
"416","20"
"416","9"
"416","18"
"416","8"
"417","13"
"417","18"
"417","8"
"418","13"
"418","18"
"418","8"
"419","13"
"419","18"
"419","8"
"420","13"
"420","18"
"420","24"
"420","8"
"421","13"
"421","18"
"421","8"
"422","13"
"422","3"
"422","20"
"422","9"
"422","18"
"422","8"
"423","13"
"423","18"
"423","8"
"424","13"
"424","18"
"424","8"
"425","13"
"425","18"
"425","8"
"426","13"
"426","18"
"426","8"
"427","13"
"427","18"
"427","8"
"428","13"
"428","18"
"428","8"
"429","13"
"429","18"
"429","8"
"430","13"
"430","18"
"430","8"
"431","13"
"431","18"
"431","8"
"432","13"
"432","18"
"432","8"
"433","13"
"433","20"
"433","9"
"433","18"
"433","8"
"434","13"
"434","18"
"434","8"
"435","13"
"435","18"
"435","8"
"436","13"
"436","18"
"436","8"
"437","13"
"437","18"
"437","8"
"438","13"
"438","18"
"438","8"
"439","13"
"439","18"
"439","8"
"440","13"
"440","18"
"440","8"
"441","13"
"441","18"
"441","8"
"442","13"
"442","18"
"442","8"
"443","13"
"443","18"
"443","8"
"444","13"
"444","20"
"444","9"
"444","18"
"444","8"
"445","5"
"445","13"
"445","20"
"445","9"
"445","18"
"445","8"
"446","13"
"446","18"
"446","8"
"447","13"
"447","18"
"447","8"
"448","13"
"448","18"
"448","8"
"449","13"
"449","18"
"449","8"
"450","13"
"450","18"
"450","8"
"451","13"
"451","18"
"451","8"
"452","13"
"452","18"
"452","8"
"453","13"
"453","18"
"453","8"
"454","13"
"454","20"
"454","9"
"454","18"
"454","8"
"455","13"
"455","18"
"455","8"
"456","13"
"456","18"
"456","8"
"457","13"
"457","18"
"457","8"
"458","13"
"458","18"
"458","8"
"459","13"
"459","18"
"459","8"
"460","13"
"460","18"
"460","8"
"461","13"
"461","18"
"461","8"
"462","13"
"462","18"
"462","8"
"463","13"
"463","18"
"463","8"
"464","13"
"464","18"
"464","8"
"465","13"
"465","18"
"465","8"
"466","13"
"466","18"
"466","8"
"467","13"
"467","18"
"467","8"
"468","13"
"468","18"
"468","8"
"469","13"
"469","18"
"469","8"
"470","13"
"470","18"
"470","8"
"471","13"
"471","18"
"471","8"
"472","13"
"472","18"
"472","8"
"473","13"
"473","18"
"473","8"
"474","13"
"474","18"
"474","8"
"475","13"
"475","18"
"475","8"
"476","13"
"476","18"
"476","8"
"477","13"
"477","18"
"477","8"
"478","13"
"478","18"
"478","8"
"479","13"
"479","18"
"479","8"
"480","13"
"480","18"
"480","8"
"481","13"
"481","18"
"481","8"
"482","13"
"482","18"
"482","8"
"483","13"
"483","18"
"483","8"
"484","13"
"484","18"
"484","8"
"485","13"
"485","18"
"485","8"
"486","13"
"486","18"
"486","8"
"487","13"
"487","18"
"487","8"
"488","13"
"488","18"
"488","8"
"489","13"
"489","18"
"489","8"
"490","13"
"490","18"
"490","8"
"491","13"
"491","18"
"491","8"
"492","13"
"492","18"
"492","8"
"493","13"
"493","20"
"493","9"
"493","18"
"493","8"
"494","13"
"494","4"
"494","12"
"494","18"
"494","24"
"494","8"
"495","13"
"495","18"
"495","8"
"496","13"
"496","18"
"496","8"
"497","13"
"497","18"
"497","8"
"498","13"
"498","18"
"498","8"
"499","13"
"499","18"
"499","8"
"500","13"
"500","18"
"500","8"
"501","13"
"501","18"
"501","8"
"502","13"
"502","18"
"502","8"
"503","13"
"503","18"
"503","8"
"504","13"
"504","18"
"504","8"
"505","13"
"505","18"
"505","8"
"506","13"
"506","18"
"506","8"
"507","13"
"507","18"
"507","8"
"508","13"
"508","18"
"508","8"
"509","13"
"509","18"
"509","8"
"510","13"
"510","18"
"510","8"
"511","13"
"511","18"
"511","8"
"512","13"
"512","18"
"512","8"
"513","13"
"513","18"
"513","8"
"514","13"
"514","19"
"514","18"
"514","8"
"515","13"
"515","18"
"515","8"
"516","13"
"516","18"
"516","8"
"517","13"
"517","7"
"517","18"
"517","24"
"517","8"
"518","13"
"518","18"
"518","8"
"519","13"
"519","18"
"519","8"
"520","13"
"520","26"
"520","19"
"520","18"
"520","8"
"521","13"
"521","19"
"521","18"
"521","8"
"522","13"
"522","18"
"522","8"
"523","13"
"523","18"
"523","8"
"524","13"
"524","20"
"524","9"
"524","18"
"524","8"
"525","13"
"525","18"
"525","8"
"526","13"
"526","18"
"526","8"
"527","13"
"527","18"
"527","8"
"528","13"
"528","18"
"528","8"
"529","13"
"529","18"
"529","8"
"530","13"
"530","18"
"530","8"
"531","13"
"531","18"
"531","8"
"532","13"
"532","18"
"532","8"
"533","13"
"533","18"
"533","8"
"534","13"
"534","18"
"534","8"
"535","25"
"535","13"
"535","17"
"535","18"
"535","8"
"536","13"
"536","18"
"536","8"
"537","22"
"537","13"
"537","18"
"537","8"
"538","13"
"538","18"
"538","8"
"539","13"
"539","18"
"539","8"
"540","13"
"540","18"
"540","8"
"541","13"
"541","18"
"541","8"
"542","13"
"542","18"
"542","8"
"543","13"
"543","18"
"543","8"
"544","13"
"544","18"
"544","8"
"545","13"
"545","18"
"545","8"
"546","13"
"546","20"
"546","18"
"546","9"
"546","8"
"547","13"
"547","18"
"547","8"
"548","13"
"548","18"
"548","8"
"549","13"
"549","18"
"549","8"
"550","13"
"550","18"
"550","8"
"551","13"
"551","18"
"551","8"
"552","13"
"552","18"
"552","8"
"553","13"
"553","18"
"553","8"
"554","13"
"554","18"
"554","8"
"555","13"
"555","18"
"555","8"
"556","13"
"556","18"
"556","8"
"557","13"
"557","18"
"557","8"
"558","13"
"558","18"
"558","8"
"559","13"
"559","20"
"559","9"
"559","18"
"559","8"
"560","13"
"560","18"
"560","8"
"561","13"
"561","18"
"561","8"
"562","13"
"562","18"
"562","8"
"563","13"
"563","18"
"563","8"
"564","13"
"564","18"
"564","8"
"565","13"
"565","18"
"565","8"
"566","13"
"566","18"
"566","8"
"567","13"
"567","18"
"567","8"
"568","13"
"568","18"
"568","8"
"569","13"
"569","18"
"569","8"
"570","13"
"570","18"
"570","8"
"571","13"
"571","18"
"571","8"
"572","13"
"572","18"
"572","8"
"573","19"
"573","13"
"573","26"
"573","18"
"573","8"
"574","13"
"574","18"
"574","8"
"575","13"
"575","18"
"575","8"
"576","13"
"576","18"
"576","8"
"577","13"
"577","18"
"577","8"
"578","13"
"578","18"
"578","8"
"579","13"
"579","18"
"579","8"
"580","13"
"580","18"
"580","8"
"581","13"
"581","18"
"581","8"
"582","13"
"582","18"
"582","8"
"583","13"
"583","18"
"583","8"
"584","13"
"584","18"
"584","8"
"585","13"
"585","18"
"585","8"
"586","13"
"586","18"
"586","8"
"587","13"
"587","18"
"587","8"
"588","13"
"588","18"
"588","8"
"589","13"
"589","18"
"589","8"
"590","13"
"590","18"
"590","8"
"591","13"
"591","18"
"591","8"
"592","13"
"592","18"
"592","8"
"593","13"
"593","18"
"593","8"
"594","13"
"594","18"
"594","8"
"595","13"
"595","18"
"595","8"
"596","13"
"596","18"
"596","8"
"597","13"
"597","18"
"597","8"
"598","13"
"598","18"
"598","8"
"599","13"
"599","18"
"599","8"
"600","13"
"600","18"
"600","8"
"601","13"
"601","18"
"601","8"
"602","13"
"602","18"
"602","8"
"603","13"
"603","18"
"603","8"
"604","13"
"604","18"
"604","8"
"605","13"
"605","18"
"605","8"
"606","13"
"606","18"
"606","8"
"607","13"
"607","18"
"607","8"
"608","13"
"608","18"
"608","8"
"609","13"
"609","18"
"609","8"
"610","13"
"610","18"
"610","8"
"611","13"
"611","18"
"611","8"
"612","13"
"612","26"
"612","19"
"612","18"
"612","8"
"613","13"
"613","18"
"613","8"
"614","13"
"614","18"
"614","8"
"615","5"
"615","13"
"615","9"
"615","18"
"615","8"
"616","13"
"616","18"
"616","8"
"617","13"
"617","18"
"617","8"
"618","13"
"618","18"
"618","8"
"619","13"
"619","18"
"619","8"
"620","13"
"620","18"
"620","8"
"621","13"
"621","20"
"621","9"
"621","18"
"621","8"
"622","13"
"622","18"
"622","8"
"623","13"
"623","18"
"623","8"
"624","13"
"624","18"
"624","8"
"625","13"
"625","18"
"625","8"
"626","13"
"626","18"
"626","8"
"627","13"
"627","18"
"627","8"
"628","13"
"628","18"
"628","8"
"629","13"
"629","18"
"629","8"
"630","13"
"630","18"
"630","8"
"631","13"
"631","18"
"631","8"
"632","13"
"632","18"
"632","8"
"633","13"
"633","18"
"633","8"
"634","13"
"634","18"
"634","8"
"635","13"
"635","22"
"635","18"
"635","8"
"636","13"
"636","18"
"636","8"
"637","13"
"637","18"
"637","8"
"638","5"
"638","13"
"638","18"
"638","9"
"638","8"
"639","13"
"639","18"
"639","8"
"640","13"
"640","18"
"640","8"
"641","13"
"641","18"
"641","8"
"642","13"
"642","18"
"642","8"
"643","13"
"643","18"
"643","8"
"644","13"
"644","18"
"644","8"
"645","13"
"645","18"
"645","8"
"646","13"
"646","18"
"646","8"
"647","13"
"647","18"
"647","8"
"648","13"
"648","18"
"648","8"
"649","13"
"649","18"
"649","8"
"650","13"
"650","18"
"650","8"
"651","13"
"651","18"
"651","8"
"652","13"
"652","18"
"652","8"
"653","13"
"653","18"
"653","8"
"654","13"
"654","18"
"654","8"
"655","13"
"655","18"
"655","8"
"656","13"
"656","18"
"656","8"
"657","13"
"657","18"
"657","8"
"658","13"
"658","18"
"658","8"
"659","13"
"659","18"
"659","8"
"660","13"
"660","18"
"660","8"
"661","13"
"661","18"
"661","8"
"662","13"
"662","18"
"662","8"
"663","13"
"663","18"
"663","8"
"664","13"
"664","18"
"664","8"
"665","13"
"665","18"
"665","8"
"666","13"
"666","18"
"666","8"
"667","13"
"667","18"
"667","8"
"668","13"
"668","18"
"668","8"
"669","13"
"669","18"
"669","8"
"670","5"
"670","13"
"670","9"
"670","18"
"670","8"
"671","13"
"671","18"
"671","8"
"672","13"
"672","18"
"672","8"
"673","13"
"673","18"
"673","8"
"674","13"
"674","20"
"674","9"
"674","18"
"674","8"
"675","13"
"675","18"
"675","8"
"676","13"
"676","18"
"676","8"
"677","13"
"677","18"
"677","8"
"678","13"
"678","18"
"678","8"
"679","13"
"679","18"
"679","8"
"680","13"
"680","18"
"680","8"
"681","13"
"681","18"
"681","8"
"682","13"
"682","18"
"682","8"
"683","13"
"683","18"
"683","8"
"684","13"
"684","18"
"684","8"
"685","13"
"685","18"
"685","8"
"686","13"
"686","18"
"686","8"
"687","13"
"687","18"
"687","8"
"688","13"
"688","18"
"688","8"
"689","13"
"689","18"
"689","8"
"690","13"
"690","18"
"690","8"
"691","13"
"691","18"
"691","8"
"692","13"
"692","18"
"692","8"
"693","13"
"693","18"
"693","8"
"694","13"
"694","18"
"694","8"
"695","13"
"695","18"
"695","8"
"696","13"
"696","18"
"696","8"
"697","13"
"697","18"
"697","8"
"698","13"
"698","18"
"698","8"
"699","13"
"699","18"
"699","8"
"700","13"
"700","18"
"700","8"
"701","13"
"701","18"
"701","8"
"702","13"
"702","18"
"702","8"
"703","13"
"703","18"
"703","8"
"704","26"
"704","13"
"704","18"
"704","8"
"705","13"
"705","18"
"705","8"
"706","13"
"706","18"
"706","8"
"707","13"
"707","18"
"707","8"
"708","13"
"708","18"
"708","8"
"709","13"
"709","18"
"709","8"
"710","13"
"710","18"
"710","8"
"711","13"
"711","18"
"711","8"
"712","13"
"712","18"
"712","8"
"713","13"
"713","18"
"713","8"
"714","13"
"714","18"
"714","8"
"715","13"
"715","18"
"715","8"
"716","13"
"716","18"
"716","8"
"717","13"
"717","18"
"717","8"
"718","13"
"718","18"
"718","8"
"719","13"
"719","18"
"719","8"
"720","13"
"720","18"
"720","8"
"721","13"
"721","18"
"721","8"
"722","13"
"722","18"
"722","8"
"723","13"
"723","18"
"723","8"
"724","13"
"724","18"
"724","8"
"725","13"
"725","18"
"725","8"
"726","13"
"726","18"
"726","8"
"727","13"
"727","20"
"727","9"
"727","18"
"727","8"
"728","13"
"728","26"
"728","18"
"728","8"
"729","13"
"729","18"
"729","8"
"730","13"
"730","18"
"730","8"
"731","13"
"731","18"
"731","8"
"732","13"
"732","18"
"732","8"
"733","13"
"733","18"
"733","8"
"734","13"
"734","18"
"734","8"
"735","13"
"735","18"
"735","8"
"736","13"
"736","18"
"736","8"
"737","13"
"737","18"
"737","8"
"738","13"
"738","18"
"738","8"
"739","13"
"739","18"
"739","8"
"740","13"
"740","18"
"740","8"
"741","13"
"741","18"
"741","8"
"742","13"
"742","18"
"742","8"
"743","13"
"743","18"
"743","8"
"744","13"
"744","18"
"744","8"
"745","13"
"745","18"
"745","8"
"746","13"
"746","18"
"746","8"
"747","13"
"747","18"
"747","8"
