HotelName,Address,Rating,UserRatingsTotal,Types,Lat,Long,Place_ID
The Westin Miyako Kyoto,"粟田口華頂町 JP 605-0052, Keage Sanjo, Higashiyaman-Ku",4.3,3933,"lodging, point_of_interest, establishment",35.0081281,135.7874855,ChIJN1AzAd8IAWAR2hJ9wcsW4TE
京都東急ホテル,京都市下京区柿本町５８０ 堀川通五条下ル,4.2,3440,"lodging, point_of_interest, establishment",34.9951315,135.7516374,ChIJNVg1AyAGAWARce4JCgb-RyE
ホテルオークラ京都,京都市中京区 河原町御池,4.3,4845,"bar, restaurant, lodging, food, point_of_interest, establishment",35.01184819999999,135.7694265,ChIJLS3WZJIIAWARqQv8aoODVqs
東横INN京都四条大宮,京都市中京区壬生坊城町６−２,3.8,810,"lodging, point_of_interest, establishment",35.0040224,135.7473717,ChIJQ2Ks1C4GAWAR_jNbYyI_-5E
Kyoto Garden Ryokan Yachiyo/Hotel 南禅寺 八千代 旅館,京都市左京区 Nanzenji Garden Ryokan Yachiyo 京都市左京区南禅寺福地町３４,4.0,485,"lodging, point_of_interest, establishment",35.0110176,135.7887958,ChIJP5u_6d8IAWARpfbnD_I3CbU
ホテルカンラ京都,京都市下京区北町１９０ 烏丸通六条下る,4.5,844,"art_gallery, restaurant, lodging, food, point_of_interest, establishment",34.9936736,135.7594668,ChIJqWarf6MIAWARxWFweS3QtZc
京都トラベラーズ・イン Kyoto Traveler's Inn,京都市左京区岡崎円勝寺町９１−２,3.6,363,"lodging, point_of_interest, establishment",35.01170169999999,135.7839954,ChIJRcLkHecIAWAR4bfprd3BMRM
ホテルモントレ京都,京都市中京区饅頭屋町６０４ 烏丸通三条下ル,4.1,3083,"lodging, point_of_interest, establishment",35.0078486,135.7594248,ChIJEdzLq-0GAWARfUpevjWDfcE
NISHIYAMA RYOKAN,京都市中京区山本町４３３,4.6,240,"lodging, point_of_interest, establishment",35.013105,135.766303,ChIJaaPzJ4wIAWARpNHs1WVqmTc
京都旅館平新,京都市中京区泉正寺町３１４,3.5,218,"lodging, point_of_interest, establishment",35.0059553,135.7616017,ChIJc0w9gJoIAWARSLJC9GjFqu4
ホテル本能寺,京都市中京区下本能寺前町５２２,4.1,226,"lodging, point_of_interest, establishment",35.0105831,135.7683275,ChIJg4LAZJIIAWAR846tP-P5HGo
東横INN京都四条烏丸,京都市下京区長刀鉾町２８ 四条通烏丸東入ル,3.9,1131,"lodging, point_of_interest, establishment",35.003961,135.760763,ChIJQxDaEJoIAWARdoX9zJOPTvg
祇をん新門荘,京都市東山区中之町二丁目２４３ 祇をん新門荘 地下 新門前通り大和大路東入二丁目中之町 243番地 新門前通大和大路東入,4.1,213,"lodging, point_of_interest, establishment",35.0064571,135.7751889,ChIJ682-F-oIAWARYS8LIvTE3ec
お宿いしちょう,京都市中京区末丸町２８４,3.5,344,"lodging, point_of_interest, establishment",35.0156595,135.7702459,ChIJbbJhuYwIAWARne6sxiipFRI
ハートンホテル京都,京都市中京区船屋町４０５ ハートンホテル京都 1F,4.0,1772,"lodging, point_of_interest, establishment",35.0116946,135.7609035,ChIJlakf5IUIAWARRkz_eK81n2E
ホテル平安の森京都,京都市左京区岡崎東天王町51,3.6,1205,"restaurant, lodging, food, point_of_interest, establishment",35.01715059999999,135.7895176,ChIJqeJAF-IIAWARtVg0F27vkas
柚子屋旅館,京都市東山区祇園町南側５４５,4.4,423,"restaurant, lodging, food, point_of_interest, establishment",35.00324820000001,135.7774398,ChIJ_dhKc8MIAWARimbbfyHhqBQ
京都ブライトンホテル,京都市上京区仕丁町３３０,4.4,2912,"bar, cafe, restaurant, lodging, food, point_of_interest, establishment",35.0243557,135.7557497,ChIJSdpNdnQIAWARDdhcmpKx0ec
K's House Kyoto - Backpackers Hostel,京都市下京区納屋町４２１,4.5,1462,"lodging, point_of_interest, establishment",34.989786,135.7648534,ChIJJQML4bAIAWARftLKAhi1sTc
松葉家旅館,京都市下京区上珠数屋町 通東洞院西入,4.6,356,"lodging, point_of_interest, establishment",34.9922222,135.7608333,ChIJoSAKJ6UIAWARV2r-8-MLfIc
旅館こうろ,京都市中京区堀之上町１１４,4.0,286,"lodging, restaurant, food, point_of_interest, establishment",35.0075737,135.7634009,ChIJ3UJUT5AIAWARvNskrarDSdw
Kyoto Hana Hostel - 京都花宿 -,京都市下京区粉川町２２９,4.4,427,"lodging, point_of_interest, establishment",34.9896989,135.7605558,ChIJtU9Q9a8IAWARwIvyuKVm_wU
加茂川館,京都市中京区中島町１０４,3.9,161,"lodging, point_of_interest, establishment",35.00908020000001,135.7709373,ChIJzY-pNZMIAWARdjMJj5IORp0
近又,京都市中京区大日町４０７,4.5,284,"lodging, restaurant, food, point_of_interest, establishment",35.00472920000001,135.7662947,ChIJf4KvoZYIAWAR0Yuis7LNO2Y
はる家 東山 | HARUYA Higashiyama,京都市東山区古川町５４２−４,4.1,116,"lodging, point_of_interest, establishment",35.00875499999999,135.778964,ChIJydhUfYMIAWARAKgjRUKjcAQ
ヴィラージュ京都,京都市中京区壬生坊城町5,4.2,886,"lodging, point_of_interest, establishment",35.0039586,135.7474676,ChIJd_T9KikGAWARmznVqIsZK7U
松井別館 花かんざし Matsui Bekkan Hanakanzashi,京都市中京区堀之上町１２６ 高倉東入,4.2,260,"lodging, point_of_interest, establishment",35.007479,135.7627743,ChIJZwoDQJAIAWARKXhAcOYyGQ0
憩の家,京都市下京区 六条通新町東入艮町885,3.7,99,"lodging, point_of_interest, establishment",34.994033,135.757046,ChIJ593d3qMIAWARXQ3gnIvVAv8
十四春旅館,"京都市下京区弁財天町３２６ 諏訪町通, 松原下る",4.9,164,"lodging, point_of_interest, establishment",34.998421,135.758695,ChIJRdFdhZgIAWARMTDCQTFusxM
吉田山荘,京都市左京区吉田下大路町５９−１,4.5,140,"cafe, lodging, restaurant, food, point_of_interest, establishment",35.0228238,135.7866358,ChIJA02SQPwIAWARpKYP20HSFFE
京都新阪急ホテル,京都市下京区東塩小路町５７９,4.0,2818,"lodging, point_of_interest, establishment",34.9874218,135.7577113,ChIJWQ4wP68IAWARIes_wzazmKA
五条 ゲストハウス,京都市東山区五条橋東３丁目３９６−２,4.5,240,"lodging, point_of_interest, establishment",34.995359,135.7722294,ChIJSQ2v4McIAWARRj-mIv3IZ1U
サンチャゴゲストハウス京都店,京都市東山区遊行前町6−５０３,3.9,546,"lodging, point_of_interest, establishment",34.99448189999999,135.7758114,ChIJYZTU1M4IAWARdm8kiOs18iU
シティーペンション トミーリッチイン京都,京都市中京区福長町１０９−２ シティペンショントミーリッチイン京都 富小路通三条上る,3.7,43,"lodging, point_of_interest, establishment",35.0093254,135.7648575,ChIJ8ywE3JEIAWARLSie0fhSHUY
東横INN京都五条大宮,京都市下京区中堂寺前町５０２−５ 大宮通五条下る二丁目西側,3.8,868,"lodging, point_of_interest, establishment",34.99453639999999,135.7488828,ChIJmUphxyEGAWARVYFfrg3mGc4
ＫＩＺＡＳＨＩ ＴＨＥ ＳＵＩＴＥ,京都市東山区 祇園町北側275 くろちくビル 3F・4F,3.9,67,"lodging, point_of_interest, establishment",35.0040808,135.7758234,ChIJW4kdiMEIAWARyR-BDZdOuIQ
ゲストイン ちた,京都市下京区高槻町３４３ ＧＵＥＳＴ ＩＮＮ ちた 花屋町下 不明門通上珠数屋町上る,4.6,91,"lodging, point_of_interest, establishment",34.9925798,135.7601913,ChIJd3JVk6QIAWARa3TS6zi-eGk
ダイワロイネットホテル 京都四条烏丸,京都市下京区烏丸通仏光寺下ル 大政所町６７８,4.1,1592,"lodging, point_of_interest, establishment",35.000862,135.7599101,ChIJF7FjtZsIAWARFNgoQp2RycA
リバーサイド高瀬（京花旅館別館）,京都市下京区聖真子町１７２−１ Kaminokuchi-agaru Shoshinji-cho 172-1 木屋町通上ノ口上る,3.8,62,"lodging, point_of_interest, establishment",34.9933072,135.7657327,ChIJG5ffI7oIAWARbisrRrCutt0
金波樓,京都市中京区瀬戸屋町４６７ 錦小路下ル,3.9,185,"lodging, point_of_interest, establishment",35.0044983,135.7642634,ChIJtfozjyoGAWARCBgIc2T1ap8
ゲストハウス宮川町花かんざし,京都市東山区西御門町 御門町４６２,4.2,103,"lodging, point_of_interest, establishment",34.9978967,135.7703365,ChIJ_5OJvLgIAWAR4dAheV4nSq4
ザ ロイヤルパークホテル 京都三条,京都市中京区中島町７４,4.3,1479,"lodging, point_of_interest, establishment",35.0089996,135.7695068,ChIJf6jVFpMIAWARpsdyUf-86CQ
ホテル飯田,京都市下京区東塩小路町７１７−３,3.6,92,"lodging, point_of_interest, establishment",34.9876282,135.7605555,ChIJYY7VNK4IAWARxqX4DDC26Bo
三井ガーデンホテル京都四条,京都市下京区妙伝寺町７０７−１ 西洞院通四条下ル,4.1,2304,"lodging, point_of_interest, establishment",35.0029696,135.7550375,ChIJS-R5-64IAWARSH31yfRBT2k
和泉屋旅館,京都市下京区丸屋町１２２,3.7,131,"lodging, point_of_interest, establishment",34.9908234,135.7533933,ChIJ3wDVNacIAWARsJc8q3tQmx4
京都ガーデンパレス,京都市上京区龍前町６０５ 烏丸通下長者町上る,3.9,1025,"lodging, point_of_interest, establishment",35.0231082,135.7587854,ChIJq6qqfXoIAWARi3onu4jkG6k
ANA Crowne Plaza Kyoto by IHG,"Nijojo-Mae, Horikawa-Dori, 中京区 京都市",4.0,2682,"lodging, point_of_interest, establishment",35.0140901,135.7491371,ChIJbWJTDoAIAWARCJAJWDq832o
スマイルホテル京都四条,京都市下京区傘鉾町59・61 四条西洞院西入ル,4.0,1123,"lodging, point_of_interest, establishment",35.0033408,135.7546228,ChIJz7Ba4pwIAWAR7ADf6L0utqg
KKR 京都くに荘,京都市上京区河原町通 荒神口上る東入東桜町27-3,3.8,428,"lodging, point_of_interest, establishment",35.022033,135.7705419,ChIJq0L6CeEHAWARoyKQrKJfUjc
三井ガーデンホテル京都新町 別邸,京都市中京区六角町３６１ 三井ガーデンホテル京都新町別邸 1F,4.4,1281,"lodging, point_of_interest, establishment",35.0066241,135.7570223,ChIJq6q2oIQIAWAR_ZgZSn5Gq-A
京都 花ホテル,京都市東山区二町目53番1号,4.3,270,"lodging, point_of_interest, establishment",35.0096245,135.7750535,ChIJwW3m7-sIAWARAZDvSbDp0Dw
ホテル日航プリンセス京都,京都市下京区高橋町６３０,4.2,1987,"lodging, point_of_interest, establishment",35.0004409,135.7607713,ChIJPevBIJgIAWARCUKU4xqZMB8
ホテル杉長,京都市中京区守山町１７２ 富小路通御池上る,4.1,265,"lodging, point_of_interest, establishment",35.0117068,135.7651829,ChIJ-QrMYI4IAWARn3M5GUqaXZY
ホテルビスタプレミオ京都［河原町通］,京都市中京区松ケ枝町４５７ ホテルビスタプレミオ京都河原町通 河原町通六角西入ル,4.3,734,"lodging, point_of_interest, establishment",35.0079208,135.7682044,ChIJh-aPopMIAWARiHVjSN-Qz8g
アメニティーホテル京都,京都市東山区清水４丁目１７１,3.6,109,"lodging, point_of_interest, establishment",34.997288,135.77707,ChIJM0NfYM8IAWARz8ilf1EJ0X4
さと茂旅館,京都市下京区 西入東塩小路町579,3.8,109,"lodging, point_of_interest, establishment",34.9877522,135.7581524,ChIJa93Qaq8IAWARTCEbpHtowUc
東横INN京都五条烏丸,京都市下京区五条烏丸町３９３ 烏丸通松原下る,3.9,808,"lodging, point_of_interest, establishment",34.99862900000001,135.759408,ChIJ9WCFuCEGAWARx85ZpBlkCPA
松井本館 MATSUI HONKAN,京都市中京区井筒屋町 柳馬場六角下ル,4.4,356,"lodging, point_of_interest, establishment",35.0069952,135.7642089,ChIJVVXFAJEIAWARsAJgWqTpmN4
祇園旅館 休兵衛 Gion Ryokan Q-beh,京都市東山区鷲尾町５０５−３,4.5,326,"lodging, point_of_interest, establishment",35.0014481,135.7794472,ChIJfbK228QIAWARyfSAMLiZijo
京の宿 祇園佐の,京都市東山区鷲尾町５０４,4.8,141,"lodging, point_of_interest, establishment",35.0016778,135.7793108,ChIJ7aTiv8QIAWARZJr3HVmE_Kk
