ID,Place_ID,Name,Rating,UserRatingsTotal,Type,PriceLevel,Lat,Lng,Address
1,ChIJIW0uPRUPAWAR6eI6dRzKGns,Fushimi Inari Taisha,4.6,83344,Place Of Worship,,34.9676945,135.7791876,"68 Fukakusa Yabunouchicho, Fushimi Ward, Kyoto, 612-0882, Japan"
2,ChIJTar7hQQGAWAREHkXsNkt7tM,To-ji Temple,4.5,18348,Place Of Worship,,34.9803395,135.7476935,"1 Kujocho, Minami Ward, Kyoto, 601-8473, Japan"
3,ChIJB_vchdMIAWARujTEUIZlr2I,Kiyomizu-dera,4.6,65067,Place Of Worship,,34.9946662,135.784661,"1 Chome-294 Kiyomizu, Higashiyama Ward, Kyoto, 605-0862, Japan"
4,ChIJC5srCtQHAWARLy9qkFmHaxA,Nijō Castle,4.4,40134,Tourist Attraction,,35.0140379,135.7484258,"541 Nijojocho, Nakagyo Ward, Kyoto, 604-8301, Japan"
5,ChIJvUbrwCCoAWARX2QiHCsn5A4,Kinkaku-ji,4.5,64248,Place Of Worship,,35.03937,135.7292431,"1 Kinkakujicho, Kita Ward, Kyoto, 603-8361, Japan"
6,ChIJ4W9CCwUJAWARyauI6BzKiiU,Ginkaku-ji,4.5,16279,Place Of Worship,,35.0270213,135.7982058,"2 Ginkakujicho, Sakyo Ward, Kyoto, 606-8402, Japan"
7,ChIJp7ocMCqoAWARQoXXRj4Xq-E,Ryōan-ji,4.5,10623,Place Of Worship,,35.0344943,135.7182634,"13 Ryoanji Goryonoshitacho, Ukyo Ward, Kyoto, 616-8001, Japan"
8,ChIJJ3srJMEIAWARUrvFhhmPYH4,Kennin-ji Temple,4.5,8952,Place Of Worship,,35.0000363,135.7735632,"Japan, 〒605-0811 Kyoto, Higashiyama Ward, Komatsucho, ５８４番地"
9,ChIJqyva4AwRAWARpAf6j5MUhGA,Byōdo-in Temple,4.5,20985,Place Of Worship,,34.8892908,135.8076783,"Renge-116 Uji, Kyoto 611-0021, Japan"
10,ChIJTQ1m18cJAWAR4qoAaylinnI,Shugakuin Imperial Villa,4.5,1379,Park,,35.0537568,135.8003498,"1-5 Shugakuin Yabusoe, Sakyo Ward, Kyoto, 606-8052, Japan"
11,ChIJBemVXAAJAWARhkbj_PO6IHw,Kyoto Imperial Palace,4.5,1080,Point Of Interest,,35.0240977,135.7621436,"内 Kyotogyoen, Kamigyo Ward, Kyoto, 602-0811, Japan"
12,ChIJjch8GOUIAWART0WX2JLZvnU,Heian-jingū Shrine,4.4,15218,Place Of Worship,,35.0159823,135.7824263,"97 Okazaki Nishitennocho, Sakyo Ward, Kyoto, 606-8341, Japan"
13,ChIJrYtcv-urAWAR3XzWvXv8n_s,Arashiyama Bamboo Forest,4.3,19638,Park,,35.0168187,135.6713013,"Sagaogurayama Tabuchiyamacho, Ukyo Ward, Kyoto, 616-8394, Japan"
14,ChIJC6tdCvcJAWARcZNbv5hCQuk,Kyoto Samurai,5.0,426,Tourist Attraction,,35.0071037,135.7671558,"438-1 Sakuranocho, Nakagyo Ward, Kyoto, 604-8035, Japan"
15,ChIJi9uor3kIAWARb0XT6ZQYB7U,Kyoto Prefectural Office - Former Main Building,4.1,553,Tourist Attraction,,35.020706,135.7556047,"薮ノ内町, Kamigyo Ward, Kyoto, 602-8570, Japan"
16,ChIJDVAFLmUIAWARIvgmANTTmrs,Kyoto Sento Imperial Palace,4.4,1507,Tourist Attraction,,35.0223399,135.7651343,"Kyotogyoen, Kamigyo Ward, Kyoto, 602-0881, Japan"
17,ChIJUT3bFPsHAWARNJupok-6gGI,Ruins of Tenshukaku (Tower Keep),4.5,87,Point Of Interest,,35.013506,135.7469372,"Japan, 〒604-8301 Kyoto, Nakagyo Ward, Nijojocho, 米蔵"
18,ChIJ1e95GRsIAWARxYokwoFuups,Kyoto Botanical Gardens,4.4,7040,Park,,35.0486172,135.7630378,"Shimogamo Hangicho, Sakyo Ward, Kyoto, 606-0823, Japan"
19,ChIJh1Gu838HAWARQ7d7NyfdG-o,Ninna-ji Temple,4.4,7415,Place Of Worship,,35.03109370000001,135.7138198,"33 Omuroouchi, Ukyo Ward, Kyoto, 616-8092, Japan"
20,ChIJ_fuXcyEJAWARTQDnx6Q5szg,Nanzen-ji,4.5,11881,Place Of Worship,,35.0114138,135.7944841,"86 Nanzenji Fukuchicho, Sakyo Ward, Kyoto, 606-8435, Japan"
21,ChIJs4Cbj8oIAWARiBZl2-sBK6o,Sanjūsangendō Temple,4.6,15957,Place Of Worship,,34.9878845,135.7717126,"657 Sanjusangendomawari, Higashiyama Ward, Kyoto, 605-0941, Japan"
22,ChIJ2bRFGtUHAWARTa_El2j7Chg,Ninomaru-goten Palace,4.5,2739,Tourist Attraction,,35.0133402,135.7501834,"Japan, 〒604-8301 Kyoto, Nakagyo Ward, Nijojocho, 541番地"
23,ChIJM3V7rDEHAWAR1bBbYdXO7K4,Saihōji (Kokedera) Temple,4.5,1808,Place Of Worship,,34.9921777,135.6837103,"56 Matsuojingatanicho, Nishikyo Ward, Kyoto, 615-8286, Japan"
24,ChIJRwHef9MIAWARicf0S994itQ,Otowa-no-taki Falls,4.3,723,Tourist Attraction,,34.9944261,135.7852489,"1 Chome-294 Kiyomizu, Higashiyama Ward, Kyoto, 605-0862, Japan"
25,ChIJc-ER9pIIAWARSYOriOksyWE,Kimono Tea Ceremony MAIKOYA Nishiki,4.9,5057,Cafe,,35.0076598,135.7663712,"329 Ebiyachō, Gokomachi-dori Sanjo sagaru, 329 Ebiyacho, Nakagyo Ward, Kyoto, 604-8076, Japan"
26,ChIJMyzNoxsKAWARlcl_aAD9XZA,Enryaku-ji Temple,4.4,8965,Place Of Worship,,35.0704634,135.8411275,"4220 Sakamotohonmachi, Otsu, Shiga 520-0116, Japan"
27,ChIJj3jXm8YJAWARclkkYm_RXWI,KYOTO SAMURAI WALK,5.0,80,Tourist Attraction,,35.0088271,135.7709448,"Japan, 〒604-8004 Kyoto, Nakagyo Ward, Nakajimacho, 105 タカセビル 5Ｆ"
28,ChIJP2DblBgJAWARAgLlF0vWT6o,Pontocho Alley,4.4,381,Point Of Interest,,35.0039339,135.7710439,"Nakagyo Ward, Kyoto, 604-8014, Japan"
29,ChIJq6raGX0IAWARydMTs2A7TfA,Remains of the Kan-in-no-miya Residence,4.4,331,Museum,,35.0180806,135.7602477,"Japan, 〒602-0881 Kyoto, Kamigyo Ward, Kyotogyoen, 3 国民公園協会京都御苑"
30,ChIJq9zeJaMJAWARdZn9NuuvUxo,Kyoto Tower Building,4.2,5234,Tourist Attraction,,34.987658,135.7594279,"721-1 Higashishiokojicho, Shimogyo Ward, Kyoto, 600-8216, Japan"
31,ChIJZeR4B-gIAWARqmVdKo1OZBg,Tomb of Akechi Mitsuhide,4.0,304,Tourist Attraction,,35.0082539,135.7805929,"474-23 Umemiyacho, Higashiyama Ward, Kyoto, 605-0061, Japan"
32,ChIJD-sEdQAJAWAR7bgyLhBgP7U,Kyoto Downtown Intersection (Shijo-Kawaramachi),4.6,27,Tourist Attraction,,35.0037958,135.7693147,"Shijo-dori, Shincho, Shimogyo Ward, Kyoto, 600-8001, Japan"
33,ChIJIWCiKGUIAWARJb-YTLBVw3k,Shishin-den (Ceremonial Palace),4.6,107,Tourist Attraction,,35.0241795,135.7621473,"Japan, 〒602-0881 Kyoto, Kamigyo Ward, Kyotogyoen, 3 京都御所"
34,ChIJL5LSDi8JAWARERju7ylzb5w,Mount Daimonji,4.6,171,Park,,35.0196263,135.8116922,"Japan, 〒606-8442 Kyoto, Sakyo Ward, Shishigatani Daikokudanicho, 大文字山"
35,ChIJ80VYfAAJAWARjJcJzs8clu8,Site of Former Honnō-ji Temple,4.0,66,Point Of Interest,,35.005896,135.7536883,"Japan, 〒604-8237 Kyoto, Nakagyo Ward, Yamadacho, 513"
36,ChIJ-3VidwAJAWARTblqPEwW6To,Site of Sakamoto Ryoma and Nakaoka Shintaro’s Assassination (Site of Omi-ya Inn),4.5,45,Point Of Interest,,35.0056162,135.7690735,"Japan, 〒604-8027 Kyoto, Nakagyo Ward, Shioyacho, 330"
37,ChIJXZeF2jipAWARNbF8pJDRjFc,Kyōko-chi Pond,4.8,56,Park,,35.0390602,135.7282881,"Japan, 〒603-8361 Kyoto, Kita Ward, Kinkakujicho, 1 枯山水"
38,ChIJuWv2U8MIAWARZlIgvRI4cE0,Gion Weeping Cherry Tree,4.5,259,Park,,35.0036166,135.7803304,"623 Gionmachi Kitagawa, Higashiyama Ward, Kyoto, 605-0073, Japan"
39,ChIJp7NmTHcHAWAR27Zp0ZIwLgM,Ninomaru Garden,4.5,69,Park,,35.0134956,135.7492524,"Japan, 〒604-8301 Kyoto, Nakagyo Ward, Nijojocho, 541"
40,ChIJq6pWsmIIAWARqY-2rSecNHA,Shūsui-tei Teahouse,4.4,160,Park,,35.0177595,135.7617429,"3 Kyotogyoen, Kamigyo Ward, Kyoto, 602-0881, Japan"
41,ChIJaQApBsQIAWAR6WFyzy-h3ZQ,Mausoleum of Emperor Sutoku,4.2,86,Tourist Attraction,,35.0013895,135.7763796,"Gionmachi Minamigawa, Higashiyama Ward, Kyoto, 605-0074, Japan"
42,ChIJJ2Y1g5IIAWARKli7pvsIYaA,Former site of Choshu clan office,4.0,27,Tourist Attraction,,35.0114328,135.769273,"Ichinofunairicho, Nakagyo Ward, Kyoto, 604-0924, Japan"
43,ChIJ5TdqSwAJAWAR5wzwAyX2J9c,Site of Murasaki Shikibu’s Residence,4.6,16,Point Of Interest,,35.0244263,135.7676693,"680-1 Somedonocho, Kamigyo Ward, Kyoto, 602-0844, Japan"
44,ChIJQzAtNq0JAWARYiGheoKc8yg,"""Sawai"" Kyoto Traditional Tea House & Machiya Tour - Gion Heritage Experience 京都祇園茶屋見学 ""澤食""",5.0,1,Point Of Interest,,34.9993217,135.7705235,"4 Chome-322-1 Miyagawasuji, Higashiyama Ward, Kyoto, 605-0801, Japan"
45,ChIJK8qdz5QIAWARv0A52qZFVX8,土佐藩邸跡,4.2,56,Tourist Attraction,,35.0061784,135.7705121,"Japan, 〒604-8016 Kyoto, Nakagyo Ward, 木屋町通"
46,ChIJfxONxYUIAWARcdZzyOE0pik,"Karasuma Oike Site, Heian-kyo Site",4.1,18,Tourist Attraction,,35.0109844,135.7599748,"Nakahoricho, Nakagyo Ward, Kyoto, 604-0844, Japan"
47,ChIJTwx4M9sIAWARAoGFgxQPPBk,Site of Taigado,4.3,6,Tourist Attraction,,35.0021073,135.7807803,"Washiocho, Higashiyama Ward, Kyoto, 605-0072, Japan"
48,ChIJwX2QIBcJAWARBalRxFUCtFM,Site of Kyoto New Castle,3.7,15,Point Of Interest,,35.0214582,135.7643468,"Japan, 〒602-0881 Kyoto, Kamigyo Ward, Higashisakuracho, ５５"
49,ChIJp2tfbZIIAWARYlt26AYLE5Y,本能寺 大寶殿宝物館,4.2,126,Museum,,35.0103344,135.7675848,"Japan, 〒604-8091 Kyoto, Nakagyo Ward, Shimohonnojimaecho, 522"
50,ChIJnTMAQZcHAWARE9wQeAM_HzA,Higashi Ote-mon (Grand East Gate),4.4,94,Point Of Interest,,35.0128701,135.7510565,"Nijojocho, Nakagyo Ward, Kyoto, 604-8301, Japan"
51,ChIJre6zF5MIAWAR3KqwVcx7mcQ,Ikedaya Incident Site,3.8,280,Point Of Interest,,35.0089377,135.7698631,"78 Nakajimacho, Nakagyo Ward, Kyoto, 604-8004, Japan"
52,ChIJf7gR9XsIAWARyENKBKGTg6k,Site of Former Nijō-jō Castle,3.6,40,Tourist Attraction,,35.0198676,135.7579229,"Japan, 〒602-8029 Kyoto, Kamigyo Ward, Bueijincho, 221 室町館"
53,ChIJ_7dbXIAIAWAR1Rp-HnnuGro,Site of Myokenji Castle,3.7,21,Tourist Attraction,,35.0122648,135.7540467,"376 Furushirocho, Nakagyo Ward, Kyoto, 604-0045, Japan"
54,ChIJCwAzNJgJAWARe5A-oh2ngWU,Benkei Stone,4.4,41,Point Of Interest,,35.0086956,135.765893,"Japan, 〒604-8082 Kyoto, Nakagyo Ward, Benkeiishicho, ３９"
55,ChIJ7wKLka4IAWARCByidG5EGrY,Kyoto Station,4.3,8513,Transit Station,,34.985849,135.7587667,"Higashishiokoji Kamadonocho, Shimogyo Ward, Kyoto, Japan"
56,ChIJR1BJjGMIAWAR_Qd4M9OY1i8,Kyoto Omiya Imperial Palace,4.1,75,Point Of Interest,,35.0225854,135.7649269,"Kamigyo Ward, Kyoto, 602-0881, Japan"
57,ChIJKysufIsJAWARYRdjhvB2lWA,Takase River,4.8,65,Point Of Interest,,35.0048654,135.7704883,"Shimogyo Ward, Kyoto, 600-8001, Japan"
58,ChIJEYTztG4HAWARpm4kxuFA4ss,Hebizuka Kofun Ancient Tomb,4.0,170,Tourist Attraction,,35.0119133,135.7001677,"Uzumasa Omokagecho, Ukyo Ward, Kyoto, 616-8153, Japan"
59,ChIJSyMXjmIIAWAR2r_Zx989Pp0,Site of Takatsukasa Residence,4.1,10,Tourist Attraction,,35.0186174,135.7633976,"Kyotogyoen, Kamigyo Ward, Kyoto, 602-0881, Japan"
60,ChIJuSE1rXgIAWAREk3YjgeYsCs,Neesima's Residence,4.0,46,University,,35.0186851,135.767672,"Matsukagecho, Kamigyo Ward, Kyoto, 602-0867, Japan"
61,ChIJk54PuAGqAWARwEgz_9o-nM0,Tenryu-ji,4.4,15640,Place Of Worship,,35.0158379,135.6737654,"Japan, 〒616-8385 Kyoto, Ukyo Ward, Sagatenryuji Susukinobabacho, ６８"
62,ChIJo-IUU6cIAWARlNzNlaos5PQ,Nishi Hongan-ji Temple,4.4,5601,Place Of Worship,,34.99177700000001,135.7516549,"Japan, 〒600-8501 Kyoto, Shimogyo Ward, Honganji Monzencho"
63,ChIJj-9V6PgHAWARobrWGXEGn58,Daitoku-ji Temple,4.3,2827,Place Of Worship,,35.043891,135.74603,"53 Murasakino Daitokujicho, Kita Ward, Kyoto, 603-8231, Japan"
64,ChIJuYNCQdwIAWARfPnq0Ktzk2A,Chionin Temple,4.5,7554,Place Of Worship,,35.0051988,135.7833827,"400 Rinkacho, Higashiyama Ward, Kyoto, 605-8686, Japan"
65,ChIJaZTeEpsHAWARJvRwipDlRQo,Myōshin-ji Temple,4.4,2595,Place Of Worship,,35.02301360000001,135.7198195,"1 Hanazonomyoshinjicho, Ukyo Ward, Kyoto, 616-8035, Japan"
66,ChIJOep9dT2qAWARHP2_vqhY5Tg,Adashino Nenbutsuji Temple,4.3,1964,Place Of Worship,,35.0267946,135.6645532,"Japan, 〒616-8436 Kyoto, Ukyo Ward, Sagatoriimoto Adashinocho, １７−17番地"
67,ChIJ2fScokwwVTURue_s87ovULA,Manpuku-ji,4.4,1952,Place Of Worship,,34.9137675,135.8058509,"Japan, 〒611-0011 Kyoto, Uji, Gokasho, Sanbanwari−３４"
68,ChIJqewQoHkIAWAR6RokWp3Iesc,Yasaka-jinja Shrine,4.4,31067,Place Of Worship,,35.0036559,135.7785534,"625 Gionmachi Kitagawa, Higashiyama Ward, Kyoto, 605-0073, Japan"
69,ChIJf438RkAIAWARzM3lfzI7uAM,Shimogamo Shrine,4.5,14173,Place Of Worship,,35.0389778,135.7730068,"Japan, 〒606-0807 Kyoto, Sakyo Ward, Shimogamo Izumikawacho, ５９"
70,ChIJN1kOxgoPAWAREMf_r8q5apk,Fujinomori Shrine,4.2,2559,Place Of Worship,,34.9513617,135.7717092,"609 Fukakusa Toriizakicho, Fushimi Ward, Kyoto, 612-0864, Japan"
71,ChIJ2XYZP5QIAWARMTCC19cXwjA,Nishiki Tenmangu Shrine,4.3,4284,Place Of Worship,,35.0050475,135.7672983,"537 Nakanocho, Nakagyo Ward, Kyoto, 604-8042, Japan"
72,ChIJq-zt_RoGAWARQuNSJj3VAdM,Rokusonnō Shrine,4.1,730,Place Of Worship,,34.9846128,135.7450338,"509 Hachijocho, Minami Ward, Kyoto, 601-8471, Japan"
73,ChIJAQDkzpUIAWARkEnmWNWIDp4,Yasaka-jinja Shrine Otabisho,4.1,166,Place Of Worship,,35.0035982,135.7671114,"Teianmaenocho, Shimogyo Ward, Kyoto, 600-8031, Japan"
74,ChIJA4Pi1_gIAWARjoS9UxmAvsI,Yoshida Shrine,4.3,1843,Place Of Worship,,35.0252843,135.784702,"30 Yoshidakaguraokacho, Sakyo Ward, Kyoto, 606-8311, Japan"
75,ChIJceHc0AmoAWARLsqeCrglA1o,Kamigamo Shrine,4.5,8314,Place Of Worship,,35.0603776,135.7527293,"339 Kamigamo Motoyama, Kita Ward, Kyoto, 603-8047, Japan"
76,ChIJPYsCiCwGAWARL_9Mn21hDb8,Takenobu Inari-jinja Shrine,4.1,318,Place Of Worship,,35.0075747,135.7466018,"Japan, 〒604-8801 Kyoto, Nakagyo Ward, Imashinzaikenishicho, ３８"
77,ChIJw6twrXsIAWARBOOJZKNt64M,Go-ō Shrine,4.3,3769,Place Of Worship,,35.0222174,135.7588455,"Japan, 〒602-8011 Kyoto, Kamigyo Ward, Okakuencho, 385"
78,ChIJJzgo5iUJAWAR3ZZo6XwH72Y,Himukai Dai Shrine,4.4,939,Place Of Worship,,35.006749,135.7953638,"29 Hinookaissaikyodanicho, Yamashina Ward, Kyoto, 607-8491, Japan"
79,ChIJGVfGHEgHAWARtUso5b52ScU,Matsunoo-taisha (Matsuo-taisha) Shrine,4.3,4246,Place Of Worship,,34.9999247,135.6849591,"Japan, 〒616-0024 Kyoto, Nishikyo Ward, Arashiyama Miyamachi, ３"
80,ChIJAWwhhZkIAWARlNmEvYx48oM,Kyōto Ebisu-jinja Shrine,4.3,1796,Place Of Worship,,34.999848,135.7717286,"Japan, 〒605-0811 Kyoto, Higashiyama Ward, Komatsucho, 125 恵美須神社"
81,ChIJ5yMp2acIAWARoPnPbdoyVyI,Dōso-jinja Shrine,3.9,131,Place Of Worship,,34.9868456,135.7536706,"Japan, 〒600-8234 Kyoto, Shimogyo Ward, Minamifudodocho, 5-4 道祖神社"
82,ChIJUXmPed8HAWAR0BFoGpHqivI,Seimei Shrine,4.4,7730,Place Of Worship,,35.02776,135.7511802,"806 Seimeicho, Kamigyo Ward, Kyoto, 602-8222, Japan"
83,ChIJeejhqvEIAWAR78zttk51xkw,Kumano-jinja Shrine,4.0,743,Place Of Worship,,35.0176595,135.7780607,"43 Shogoin Sannocho, Sakyo Ward, Kyoto, 606-8392, Japan"
84,ChIJ09DpahkJAWARkpnLPqBCPZ4,Ōtoyo Shrine,4.3,1327,Place Of Worship,,35.018174,135.7964305,"Japan, 〒606-8424 Kyoto, Sakyo Ward, Shishigatani Miyanomaecho, １"
85,ChIJEWUkTboIAWARZrMMK3_zuaE,Ichihime-jinja Shrine,4.1,1219,Place Of Worship,,34.9939859,135.764728,"Japan, 〒600-8119 Kyoto, Shimogyo Ward, Motoshiogamacho"
86,ChIJifEeFpQPAWARxVZ6ds_i080,Gokōnomiya Shrine,4.2,2043,Place Of Worship,,34.9344779,135.7674878,"174 Gokogumonzencho, Fushimi Ward, Kyoto, 612-8039, Japan"
87,ChIJrZ8NkJJIAWARwRVgbKoRx2I,Tōfuku-ji Temple,4.5,10709,Place Of Worship,,34.976025,135.7737627,"15 Chome-778 Honmachi, Higashiyama Ward, Kyoto, 605-0981, Japan"
88,ChIJoTPG1jIPAWAR9cZpjLy2MQ8,Imahie-jingū Shrine,4.0,281,Place Of Worship,,34.9888652,135.7781138,"451-1 Myohoin Maekawacho, Higashiyama Ward, Kyoto, 605-0932, Japan"
89,ChIJu2i3mhgJAWARW3YGzjr3ErQ,Kumano Nyakuōji Shrine,4.1,695,Place Of Worship,,35.01564700000001,135.7963131,"2 Nyakuojicho, Sakyo Ward, Kyoto, 606-8444, Japan"
90,ChIJSfVT54wHAWAR2yBLWbHLplE,Hirano Shrine,4.2,3063,Place Of Worship,,35.0325953,135.7319823,"Japan, 〒603-8322 Kyoto, Kita Ward, Hirano Miyamotocho, １"
91,ChIJAQDbmI8IAWARhHXCPj_adkQ,Gosho Hachiman-gū Shrine,3.8,104,Place Of Worship,,35.0105058,135.7626408,"596-596 Kikkoyacho, Nakagyo Ward, Kyoto, 604-8105, Japan"
92,ChIJoyPwQy4GAWAR21VeYr6YJ-Y,Motogion Nagi Shrine,4.1,478,Place Of Worship,,35.0033765,135.7440809,"18-2 Mibunaginomiyacho, Nakagyo Ward, Kyoto, 604-8821, Japan"
