"Restaurant_ID","DinnerPrice","LunchPrice","Price_Category"
"1","￥4000～￥4999","￥2000～￥2999","中價位"
"2","￥3000～￥3999","￥1000～￥1999","中價位"
"3","￥3000～￥3999","","中價位"
"4","￥3000～￥3999","","中價位"
"5","￥4000～￥4999","￥1000～￥1999","中價位"
"6","￥4000～￥4999","￥1000～￥1999","中價位"
"7","￥3000～￥3999","￥1000～￥1999","中價位"
"8","￥3000～￥3999","","中價位"
"9","￥3000～￥3999","","中價位"
"10","￥4000～￥4999","","中價位"
"11","￥3000～￥3999","","中價位"
"12","￥8000～￥9999","￥6000～￥7999","高價位"
"13","￥2000～￥2999","￥2000～￥2999","中價位"
"14","￥10000～￥14999","￥6000～￥7999","高價位"
"15","￥5000～￥5999"," ～￥999","中價位"
"16","￥3000～￥3999","","中價位"
"17","￥3000～￥3999","","中價位"
"18","￥2000～￥2999"," ～￥999","平價"
"19","￥3000～￥3999","￥1000～￥1999","中價位"
"20","￥5000～￥5999","￥2000～￥2999","中價位"
"21","￥3000～￥3999","","中價位"
"22","￥4000～￥4999","","中價位"
"23","￥3000～￥3999","","中價位"
"24","￥8000～￥9999","￥2000～￥2999","高價位"
"25","￥4000～￥4999","","中價位"
"26","￥3000～￥3999"," ～￥999","中價位"
"27","￥5000～￥5999","￥1000～￥1999","中價位"
"28","￥3000～￥3999","","中價位"
"29","￥3000～￥3999","￥1000～￥1999","中價位"
"30","￥3000～￥3999","","中價位"
"31","￥5000～￥5999"," ～￥999","中價位"
"32","￥2000～￥2999","","中價位"
"33","￥5000～￥5999","","高價位"
"34","￥3000～￥3999","","中價位"
"35","￥3000～￥3999","￥1000～￥1999","中價位"
"36","￥5000～￥5999","","高價位"
"37","￥4000～￥4999","","中價位"
"38","￥3000～￥3999","￥2000～￥2999","中價位"
"39","￥6000～￥7999","￥2000～￥2999","中價位"
"40","￥3000～￥3999","","中價位"
"41","￥4000～￥4999","","中價位"
"42","￥4000～￥4999","￥1000～￥1999","中價位"
"43","￥10000～￥14999","￥5000～￥5999","高價位"
"44","￥4000～￥4999","","中價位"
"45","￥5000～￥5999"," ～￥999","中價位"
"46","￥4000～￥4999","￥1000～￥1999","中價位"
"47","￥3000～￥3999","","中價位"
"48","￥3000～￥3999","","中價位"
"49","￥3000～￥3999","","中價位"
"50","￥10000～￥14999","","頂級"
"51","￥2000～￥2999","","中價位"
"52","￥3000～￥3999"," ～￥999","中價位"
"53","￥4000～￥4999","","中價位"
"54","￥3000～￥3999","","中價位"
"55","￥3000～￥3999","￥1000～￥1999","中價位"
"56","￥3000～￥3999"," ～￥999","中價位"
"57","￥5000～￥5999","","高價位"
"58","￥4000～￥4999","￥2000～￥2999","中價位"
"59","￥5000～￥5999","","高價位"
"60","￥10000～￥14999","￥3000～￥3999","高價位"
"61","￥4000～￥4999","","中價位"
"62","￥5000～￥5999","￥1000～￥1999","中價位"
"63","￥10000～￥14999","￥4000～￥4999","高價位"
"64","￥4000～￥4999"," ～￥999","中價位"
"65","￥10000～￥14999","￥5000～￥5999","高價位"
"66","￥3000～￥3999","","中價位"
"67","￥3000～￥3999","","中價位"
"68","￥10000～￥14999","￥5000～￥5999","高價位"
"69","￥3000～￥3999","","中價位"
"70","￥2000～￥2999"," ～￥999","平價"
"71","￥10000～￥14999","￥4000～￥4999","高價位"
"72","￥2000～￥2999","","中價位"
"73","￥3000～￥3999"," ～￥999","中價位"
"74","￥4000～￥4999"," ～￥999","中價位"
"75","￥2000～￥2999","","中價位"
"76","￥3000～￥3999","","中價位"
"77","￥4000～￥4999","￥1000～￥1999","中價位"
"78","￥4000～￥4999","","中價位"
"79","￥6000～￥7999","￥2000～￥2999","中價位"
"80","￥6000～￥7999","","高價位"
"81","￥3000～￥3999","￥1000～￥1999","中價位"
"82","￥3000～￥3999","","中價位"
"83","￥10000～￥14999","","頂級"
"84","￥6000～￥7999","","高價位"
"85","￥3000～￥3999","","中價位"
"86","￥2000～￥2999"," ～￥999","平價"
"87","￥3000～￥3999","","中價位"
"88","￥2000～￥2999","","中價位"
"89","￥4000～￥4999","","中價位"
"90","￥3000～￥3999","","中價位"
"91","￥3000～￥3999","","中價位"
"92","￥6000～￥7999","","高價位"
"93","￥3000～￥3999","","中價位"
"94","￥3000～￥3999","￥1000～￥1999","中價位"
"95","￥6000～￥7999","￥1000～￥1999","中價位"
"96","￥4000～￥4999"," ～￥999","中價位"
"97","￥3000～￥3999","","中價位"
"98","￥2000～￥2999","","中價位"
"99","￥3000～￥3999","","中價位"
"100","￥4000～￥4999","","中價位"
"101","￥5000～￥5999","￥1000～￥1999","中價位"
"102","￥3000～￥3999"," ～￥999","中價位"
"103","￥2000～￥2999","￥1000～￥1999","平價"
"104","￥2000～￥2999"," ～￥999","平價"
"105","￥3000～￥3999","￥1000～￥1999","中價位"
"106","￥3000～￥3999","","中價位"
"107","￥3000～￥3999","","中價位"
"108","￥3000～￥3999","","中價位"
"109","￥3000～￥3999","￥1000～￥1999","中價位"
"110","￥3000～￥3999","￥1000～￥1999","中價位"
"111","￥3000～￥3999","￥3000～￥3999","中價位"
"112","￥3000～￥3999","","中價位"
"113","￥5000～￥5999","￥3000～￥3999","中價位"
"114","￥3000～￥3999","","中價位"
"115","￥2000～￥2999","","中價位"
"116","￥5000～￥5999","￥1000～￥1999","中價位"
"117","￥4000～￥4999","","中價位"
"118","￥8000～￥9999","￥2000～￥2999","高價位"
"119","￥3000～￥3999","￥1000～￥1999","中價位"
"120","￥5000～￥5999","","高價位"
"121","￥8000～￥9999","￥3000～￥3999","高價位"
"122","￥3000～￥3999","￥1000～￥1999","中價位"
"123","￥4000～￥4999","￥1000～￥1999","中價位"
"124","￥20000～￥29999","￥8000～￥9999","頂級"
"125","￥3000～￥3999","￥1000～￥1999","中價位"
"126","￥3000～￥3999","","中價位"
"127","￥5000～￥5999","￥4000～￥4999","中價位"
"128","￥5000～￥5999","￥1000～￥1999","中價位"
"129","￥6000～￥7999","￥2000～￥2999","中價位"
"130","￥4000～￥4999","￥1000～￥1999","中價位"
"131","￥3000～￥3999","","中價位"
"132","￥8000～￥9999","","高價位"
"133","￥4000～￥4999","￥1000～￥1999","中價位"
"134","￥3000～￥3999","","中價位"
"135","￥2000～￥2999","","中價位"
"136","￥3000～￥3999","","中價位"
"137","￥2000～￥2999","","中價位"
"138","￥6000～￥7999","￥1000～￥1999","中價位"
"139","￥3000～￥3999","","中價位"
"140","￥3000～￥3999","","中價位"
"141","￥3000～￥3999","","中價位"
"142","￥3000～￥3999","","中價位"
"143","￥2000～￥2999","","中價位"
"144","￥4000～￥4999","","中價位"
"145","￥2000～￥2999","","中價位"
"146","￥4000～￥4999","","中價位"
"147","￥3000～￥3999","","中價位"
"148","￥2000～￥2999","￥1000～￥1999","平價"
"149","￥3000～￥3999"," ～￥999","中價位"
"150","￥8000～￥9999","","高價位"
"151","￥6000～￥7999","￥2000～￥2999","中價位"
"152","￥8000～￥9999","","高價位"
"153","￥8000～￥9999","￥5000～￥5999","高價位"
"154","￥2000～￥2999","￥1000～￥1999","平價"
"155","￥3000～￥3999","","中價位"
"156","￥4000～￥4999","","中價位"
"157","￥3000～￥3999","","中價位"
"158","￥8000～￥9999","￥3000～￥3999","高價位"
"159","￥6000～￥7999","￥2000～￥2999","中價位"
"160","￥10000～￥14999","","頂級"
"161","￥3000～￥3999","￥1000～￥1999","中價位"
"162","￥5000～￥5999","","高價位"
"163","￥4000～￥4999","","中價位"
"164","￥1000～￥1999","￥1000～￥1999","平價"
"165","￥4000～￥4999","￥1000～￥1999","中價位"
"166","￥4000～￥4999","","中價位"
"167","￥3000～￥3999","","中價位"
"168","￥3000～￥3999","","中價位"
"169","￥4000～￥4999","","中價位"
"170","￥2000～￥2999","￥1000～￥1999","平價"
"171","￥3000～￥3999","","中價位"
"172","￥3000～￥3999","￥1000～￥1999","中價位"
"173","￥2000～￥2999","￥2000～￥2999","中價位"
"174","￥4000～￥4999","","中價位"
"175","￥6000～￥7999","￥3000～￥3999","高價位"
"176","￥3000～￥3999","￥1000～￥1999","中價位"
"177","￥4000～￥4999","","中價位"
"178","￥3000～￥3999","","中價位"
"179","￥2000～￥2999"," ～￥999","平價"
"180","￥3000～￥3999","","中價位"
"181"," ～￥999"," ～￥999","平價"
"182","￥6000～￥7999","","高價位"
"183","￥4000～￥4999","","中價位"
"184","￥3000～￥3999","","中價位"
"185","￥10000～￥14999","￥6000～￥7999","高價位"
"186","￥2000～￥2999","￥1000～￥1999","平價"
"187","￥3000～￥3999","","中價位"
"188","￥3000～￥3999","","中價位"
"189","￥3000～￥3999","","中價位"
"190","￥3000～￥3999"," ～￥999","中價位"
"191","￥3000～￥3999","","中價位"
"192","￥4000～￥4999","￥1000～￥1999","中價位"
"193","￥2000～￥2999","￥2000～￥2999","中價位"
"194","￥5000～￥5999","￥1000～￥1999","中價位"
"195","￥2000～￥2999","￥1000～￥1999","平價"
"196","￥5000～￥5999","￥2000～￥2999","中價位"
"197","￥3000～￥3999","￥1000～￥1999","中價位"
"198","￥3000～￥3999","","中價位"
"199","￥10000～￥14999","","頂級"
"200","￥3000～￥3999","","中價位"
"201","￥2000～￥2999","","中價位"
"202","￥4000～￥4999","￥1000～￥1999","中價位"
"203","￥2000～￥2999","￥3000～￥3999","中價位"
"204","￥3000～￥3999","","中價位"
"205","￥4000～￥4999","","中價位"
"206","￥1000～￥1999","￥1000～￥1999","平價"
"207","￥3000～￥3999"," ～￥999","中價位"
"208","￥3000～￥3999","￥1000～￥1999","中價位"
"209","￥3000～￥3999","￥1000～￥1999","中價位"
"210","￥8000～￥9999","","高價位"
"211","￥4000～￥4999","","中價位"
"212","￥6000～￥7999","￥4000～￥4999","高價位"
"213","￥6000～￥7999","￥3000～￥3999","高價位"
"214","￥15000～￥19999","￥15000～￥19999","頂級"
"215","￥3000～￥3999","","中價位"
"216","￥3000～￥3999","","中價位"
"217","￥3000～￥3999","","中價位"
"218","￥2000～￥2999","","中價位"
"219","￥4000～￥4999","","中價位"
"220","￥4000～￥4999","","中價位"
"221","￥4000～￥4999","","中價位"
"222","￥3000～￥3999","","中價位"
"223","￥3000～￥3999","￥1000～￥1999","中價位"
"224","￥20000～￥29999","￥10000～￥14999","頂級"
"225","￥3000～￥3999","","中價位"
"226","￥3000～￥3999","","中價位"
"227","￥3000～￥3999","","中價位"
"228","￥1000～￥1999","","平價"
"229","￥3000～￥3999","","中價位"
"230","￥8000～￥9999","￥5000～￥5999","高價位"
"231","￥3000～￥3999","","中價位"
"232","￥1000～￥1999"," ～￥999","平價"
"233","￥2000～￥2999","","中價位"
"234","￥4000～￥4999","￥1000～￥1999","中價位"
"235","￥2000～￥2999","","中價位"
"236","￥3000～￥3999","","中價位"
"237","￥5000～￥5999","￥3000～￥3999","中價位"
"238","￥2000～￥2999","","中價位"
"239","￥2000～￥2999"," ～￥999","平價"
"240","￥3000～￥3999","","中價位"
"241","￥4000～￥4999","￥1000～￥1999","中價位"
"242","￥4000～￥4999","￥1000～￥1999","中價位"
"243","￥2000～￥2999"," ～￥999","平價"
"244","￥3000～￥3999","","中價位"
"245","￥2000～￥2999","","中價位"
"246","￥4000～￥4999","","中價位"
"247","￥3000～￥3999","","中價位"
"248","￥3000～￥3999","","中價位"
"249","￥3000～￥3999","","中價位"
"250","￥3000～￥3999","","中價位"
"251","￥4000～￥4999","","中價位"
"252","￥3000～￥3999","","中價位"
"253","￥1000～￥1999"," ～￥999","平價"
"254","￥3000～￥3999","","中價位"
"255","￥10000～￥14999","￥4000～￥4999","高價位"
"256","￥5000～￥5999","","高價位"
"257","￥4000～￥4999","￥1000～￥1999","中價位"
"258","￥3000～￥3999","","中價位"
"259","￥2000～￥2999"," ～￥999","平價"
"260","￥1000～￥1999"," ～￥999","平價"
"261","￥2000～￥2999"," ～￥999","平價"
"262","￥3000～￥3999","","中價位"
"263","￥2000～￥2999","","中價位"
"264","￥6000～￥7999","￥2000～￥2999","中價位"
"265","￥2000～￥2999","","中價位"
"266","￥4000～￥4999","","中價位"
"267","￥3000～￥3999","","中價位"
"268","￥3000～￥3999","","中價位"
"269","￥3000～￥3999","￥1000～￥1999","中價位"
"270","￥4000～￥4999","","中價位"
"271","￥5000～￥5999","￥2000～￥2999","中價位"
"272","￥4000～￥4999","￥1000～￥1999","中價位"
"273","￥3000～￥3999","","中價位"
"274","￥3000～￥3999","","中價位"
"275","￥4000～￥4999","","中價位"
"276","￥3000～￥3999","","中價位"
"277","￥3000～￥3999","","中價位"
"278","￥3000～￥3999"," ～￥999","中價位"
"279","￥3000～￥3999","","中價位"
"280","￥3000～￥3999","","中價位"
"281","￥3000～￥3999","","中價位"
"282","￥4000～￥4999","￥1000～￥1999","中價位"
"283","￥4000～￥4999","","中價位"
"284","￥1000～￥1999","￥1000～￥1999","平價"
"285","￥4000～￥4999","￥2000～￥2999","中價位"
"286","￥3000～￥3999","","中價位"
"287","￥3000～￥3999","￥3000～￥3999","中價位"
"288","￥4000～￥4999","￥1000～￥1999","中價位"
"289","￥5000～￥5999","","高價位"
"290","￥2000～￥2999","","中價位"
"291","￥3000～￥3999","￥1000～￥1999","中價位"
"292","￥6000～￥7999","￥2000～￥2999","中價位"
"293","￥3000～￥3999","","中價位"
"294","￥3000～￥3999"," ～￥999","中價位"
"295","￥3000～￥3999","","中價位"
"296","￥4000～￥4999","","中價位"
"297","￥4000～￥4999","￥1000～￥1999","中價位"
"298","￥4000～￥4999","","中價位"
"299","￥8000～￥9999","￥2000～￥2999","高價位"
"300","￥10000～￥14999","￥10000～￥14999","頂級"
"301","￥10000～￥14999","￥10000～￥14999","頂級"
"302","￥4000～￥4999"," ～￥999","中價位"
"303","￥4000～￥4999","","中價位"
"304","￥8000～￥9999","￥3000～￥3999","高價位"
"305","￥8000～￥9999","","高價位"
"306","￥3000～￥3999","","中價位"
"307","￥4000～￥4999","","中價位"
"308","￥4000～￥4999","￥1000～￥1999","中價位"
"309","￥3000～￥3999","","中價位"
"310","￥3000～￥3999","","中價位"
"311","￥3000～￥3999","","中價位"
"312","￥6000～￥7999","","高價位"
"313","￥3000～￥3999","￥1000～￥1999","中價位"
"314","￥5000～￥5999","￥1000～￥1999","中價位"
"315","￥5000～￥5999","","高價位"
"316","￥3000～￥3999"," ～￥999","中價位"
"317","￥4000～￥4999","","中價位"
"318","￥3000～￥3999","","中價位"
"319","￥3000～￥3999","","中價位"
"320","￥3000～￥3999","","中價位"
"321","￥4000～￥4999","￥1000～￥1999","中價位"
"322","￥3000～￥3999","￥3000～￥3999","中價位"
"323","￥10000～￥14999","￥5000～￥5999","高價位"
"324","￥3000～￥3999","￥4000～￥4999","中價位"
"325","￥2000～￥2999","","中價位"
"326","￥5000～￥5999","","高價位"
"327","￥3000～￥3999","","中價位"
"328","￥6000～￥7999","￥3000～￥3999","高價位"
"329","￥3000～￥3999","￥1000～￥1999","中價位"
"330","￥3000～￥3999","","中價位"
"331","￥4000～￥4999","","中價位"
"332","￥4000～￥4999","","中價位"
"333","￥3000～￥3999","","中價位"
"334","￥6000～￥7999","￥3000～￥3999","高價位"
"335","￥3000～￥3999"," ～￥999","中價位"
"336","￥3000～￥3999","","中價位"
"337","￥1000～￥1999"," ～￥999","平價"
"338","￥3000～￥3999","","中價位"
"339","￥3000～￥3999","","中價位"
"340","￥2000～￥2999"," ～￥999","平價"
"341","￥3000～￥3999","","中價位"
"342","￥5000～￥5999","","高價位"
"343","￥2000～￥2999"," ～￥999","平價"
"344","￥2000～￥2999"," ～￥999","平價"
"345","￥3000～￥3999","","中價位"
"346","￥4000～￥4999","","中價位"
"347","￥10000～￥14999","￥5000～￥5999","高價位"
"348","￥3000～￥3999","","中價位"
"349","￥2000～￥2999"," ～￥999","平價"
"350","￥6000～￥7999","￥2000～￥2999","中價位"
"351","￥2000～￥2999","","中價位"
"352","￥2000～￥2999"," ～￥999","平價"
"353","￥2000～￥2999","￥1000～￥1999","平價"
"354","￥2000～￥2999"," ～￥999","平價"
"355","￥2000～￥2999","","中價位"
"356","￥5000～￥5999","￥1000～￥1999","中價位"
"357","￥5000～￥5999","￥2000～￥2999","中價位"
"358","￥5000～￥5999","","高價位"
"359","￥10000～￥14999","","頂級"
"360","￥3000～￥3999"," ～￥999","中價位"
"361","￥2000～￥2999","","中價位"
"362","￥3000～￥3999","","中價位"
"363","￥1000～￥1999","￥1000～￥1999","平價"
"364","￥3000～￥3999"," ～￥999","中價位"
"365","￥6000～￥7999","￥3000～￥3999","高價位"
"366","￥4000～￥4999","","中價位"
"367","￥4000～￥4999","","中價位"
"368","￥6000～￥7999","","高價位"
"369","￥4000～￥4999","","中價位"
"370","￥5000～￥5999","￥4000～￥4999","中價位"
"371","￥1000～￥1999"," ～￥999","平價"
"372","￥5000～￥5999","","高價位"
"373","￥3000～￥3999","","中價位"
"374","￥3000～￥3999","","中價位"
"375","￥3000～￥3999","￥1000～￥1999","中價位"
"376","￥3000～￥3999","￥1000～￥1999","中價位"
"377","￥2000～￥2999","","中價位"
"378","￥5000～￥5999","￥2000～￥2999","中價位"
"379","￥1000～￥1999","￥1000～￥1999","平價"
"380","￥5000～￥5999","￥2000～￥2999","中價位"
"381","￥2000～￥2999","","中價位"
"382","￥10000～￥14999","￥3000～￥3999","高價位"
"383","￥3000～￥3999"," ～￥999","中價位"
"384","￥4000～￥4999","￥2000～￥2999","中價位"
"385","￥10000～￥14999","","頂級"
"386","￥10000～￥14999","￥3000～￥3999","高價位"
"387","￥3000～￥3999","","中價位"
"388","￥2000～￥2999","￥2000～￥2999","中價位"
"389","￥4000～￥4999","","中價位"
"390","￥4000～￥4999","","中價位"
"391","￥6000～￥7999","￥4000～￥4999","高價位"
"392","￥3000～￥3999","￥1000～￥1999","中價位"
"393","￥3000～￥3999","￥1000～￥1999","中價位"
"394","￥5000～￥5999","","高價位"
"395","￥3000～￥3999","￥1000～￥1999","中價位"
"396","￥5000～￥5999","￥3000～￥3999","中價位"
"397","￥3000～￥3999","￥1000～￥1999","中價位"
"398","￥3000～￥3999","￥1000～￥1999","中價位"
"399","￥3000～￥3999","","中價位"
"400","￥1000～￥1999","￥3000～￥3999","中價位"
"401","￥5000～￥5999","","高價位"
"402","￥8000～￥9999","￥4000～￥4999","高價位"
"403","￥1000～￥1999"," ～￥999","平價"
"404","￥4000～￥4999","￥1000～￥1999","中價位"
"405","￥8000～￥9999","","高價位"
"406","￥5000～￥5999","","高價位"
"407","￥3000～￥3999","￥1000～￥1999","中價位"
"408","￥5000～￥5999","","高價位"
"409","￥3000～￥3999"," ～￥999","中價位"
"410","￥5000～￥5999","￥2000～￥2999","中價位"
"411","￥5000～￥5999","￥2000～￥2999","中價位"
"412","￥5000～￥5999","￥3000～￥3999","中價位"
"413","￥3000～￥3999","￥1000～￥1999","中價位"
"414","￥3000～￥3999","","中價位"
"415","￥3000～￥3999","","中價位"
"416","￥2000～￥2999","","中價位"
"417","￥2000～￥2999","","中價位"
"418","￥4000～￥4999","","中價位"
"419","￥4000～￥4999"," ～￥999","中價位"
"420","￥2000～￥2999","","中價位"
"421","￥2000～￥2999","","中價位"
"422","￥3000～￥3999","","中價位"
"423","￥10000～￥14999","￥4000～￥4999","高價位"
"424","￥2000～￥2999","","中價位"
"425","￥3000～￥3999","","中價位"
"426","￥2000～￥2999","","中價位"
"427","￥3000～￥3999","￥2000～￥2999","中價位"
"428","￥4000～￥4999","￥3000～￥3999","中價位"
"429","￥3000～￥3999"," ～￥999","中價位"
"430","￥3000～￥3999","￥1000～￥1999","中價位"
"431","￥8000～￥9999","￥3000～￥3999","高價位"
"432","￥2000～￥2999"," ～￥999","平價"
"433","￥6000～￥7999","￥3000～￥3999","高價位"
"434","￥3000～￥3999","￥1000～￥1999","中價位"
"435","￥3000～￥3999"," ～￥999","中價位"
"436","￥2000～￥2999"," ～￥999","平價"
"437","￥3000～￥3999"," ～￥999","中價位"
"438","￥4000～￥4999","￥1000～￥1999","中價位"
"439","￥6000～￥7999","￥2000～￥2999","中價位"
"440","￥5000～￥5999","￥2000～￥2999","中價位"
"441","￥3000～￥3999","￥1000～￥1999","中價位"
"442","￥4000～￥4999","￥1000～￥1999","中價位"
"443","￥1000～￥1999","￥1000～￥1999","平價"
"444","￥10000～￥14999","￥4000～￥4999","高價位"
"445","￥2000～￥2999","","中價位"
"446","￥3000～￥3999","￥1000～￥1999","中價位"
"447","￥5000～￥5999","","高價位"
"448","￥10000～￥14999","￥5000～￥5999","高價位"
"449","￥4000～￥4999","","中價位"
"450","￥3000～￥3999","","中價位"
"451","￥4000～￥4999"," ～￥999","中價位"
"452","￥3000～￥3999"," ～￥999","中價位"
"453","￥3000～￥3999","￥1000～￥1999","中價位"
"454","￥3000～￥3999","","中價位"
"455","￥3000～￥3999","￥3000～￥3999","中價位"
"456","￥4000～￥4999","￥1000～￥1999","中價位"
"457","￥6000～￥7999","￥3000～￥3999","高價位"
"458","￥3000～￥3999","","中價位"
"459","￥4000～￥4999","","中價位"
"460","￥2000～￥2999","","中價位"
"461","￥3000～￥3999"," ～￥999","中價位"
"462","￥1000～￥1999"," ～￥999","平價"
"463","￥3000～￥3999","","中價位"
"464","￥4000～￥4999"," ～￥999","中價位"
"465","￥2000～￥2999","￥1000～￥1999","平價"
"466","￥3000～￥3999","","中價位"
"467","￥10000～￥14999","￥1000～￥1999","高價位"
"468","￥3000～￥3999","","中價位"
"469","￥8000～￥9999","￥3000～￥3999","高價位"
"470","￥6000～￥7999","￥3000～￥3999","高價位"
"471","￥8000～￥9999","￥5000～￥5999","高價位"
"472","￥3000～￥3999","￥1000～￥1999","中價位"
"473","￥3000～￥3999","","中價位"
"474","￥4000～￥4999","￥2000～￥2999","中價位"
"475","￥3000～￥3999"," ～￥999","中價位"
"476","￥3000～￥3999"," ～￥999","中價位"
"477","￥3000～￥3999","","中價位"
"478","￥4000～￥4999","","中價位"
"479","￥1000～￥1999","￥1000～￥1999","平價"
"480","￥3000～￥3999","","中價位"
"481","￥1000～￥1999"," ～￥999","平價"
"482","￥3000～￥3999","","中價位"
"483","￥6000～￥7999","￥1000～￥1999","中價位"
"484","￥3000～￥3999","","中價位"
"485"," ～￥999","￥1000～￥1999","平價"
"486","￥4000～￥4999","","中價位"
"487","￥3000～￥3999","","中價位"
"488","￥2000～￥2999","","中價位"
"489","￥8000～￥9999","￥1000～￥1999","高價位"
"490","￥4000～￥4999","￥1000～￥1999","中價位"
"491","￥2000～￥2999","","中價位"
"492","￥4000～￥4999","","中價位"
"493","￥2000～￥2999","￥1000～￥1999","平價"
"494","￥3000～￥3999","","中價位"
"495","￥3000～￥3999","","中價位"
"496","￥3000～￥3999","","中價位"
"497","￥3000～￥3999"," ～￥999","中價位"
"498","￥8000～￥9999","￥2000～￥2999","高價位"
"499","￥3000～￥3999","","中價位"
