"Restaurant_ID","TotalRating","DinnerRating","LunchRating","ReviewNum","Rating_Category"
"1","3.633333333333333","3.2","3.38","56","3~3.9 星餐廳"
"2","3.5","3.06","3.33","70","3~3.9 星餐廳"
"3","3.6666666666666665","3.28","","7","3~3.9 星餐廳"
"4","3.533333333333333","3.14","","16","3~3.9 星餐廳"
"5","3.333333333333333","3.16","3.05","23","3~3.9 星餐廳"
"6","3.533333333333333","3.0","3.11","24","3~3.9 星餐廳"
"7","3.6666666666666665","3.05","3.0","22","3~3.9 星餐廳"
"8","3.633333333333333","3.34","","23","3~3.9 星餐廳"
"9","3.5","3.04","","3","3~3.9 星餐廳"
"10","4.2","3.56","","92","4~5 星餐廳"
"11","3.6","3.04","","4","3~3.9 星餐廳"
"12","4.033333333333333","3.54","3.56","120","4~5 星餐廳"
"13","3.5","3.0","","2","3~3.9 星餐廳"
"14","4.666666666666667","3.83","3.75","39","4~5 星餐廳"
"15","3.3666666666666667","3.05","","13","3~3.9 星餐廳"
"16","3.8333333333333335","3.04","3.03","2","3~3.9 星餐廳"
"17","3.5","3.1","","19","3~3.9 星餐廳"
"18","3.433333333333333","3.1","3.06","31","3~3.9 星餐廳"
"19","3.466666666666667","3.06","","21","3~3.9 星餐廳"
"20","4.166666666666667","3.07","3.55","16","4~5 星餐廳"
"21","3.733333333333333","3.16","","18","3~3.9 星餐廳"
"22","3.533333333333333","3.06","","3","3~3.9 星餐廳"
"23","3.733333333333333","3.03","","24","3~3.9 星餐廳"
"24","4.266666666666667","3.66","3.58","46","4~5 星餐廳"
"25","3.566666666666667","3.09","","16","3~3.9 星餐廳"
"26","3.5","3.03","3.02","10","3~3.9 星餐廳"
"27","4.0","3.3","3.31","33","4~5 星餐廳"
"28","3.7","3.06","","10","3~3.9 星餐廳"
"29","3.4","3.08","","23","3~3.9 星餐廳"
"30","3.433333333333333","3.35","3.04","14","3~3.9 星餐廳"
"31","4.1","3.47","3.16","13","4~5 星餐廳"
"32","3.566666666666667","3.17","","10","3~3.9 星餐廳"
"33","3.5","3.06","","16","3~3.9 星餐廳"
"34","3.6","3.02","","26","3~3.9 星餐廳"
"35","3.4","3.03","","5","3~3.9 星餐廳"
"36","3.533333333333333","3.06","","5","3~3.9 星餐廳"
"37","3.7","3.25","","17","3~3.9 星餐廳"
"38","4.266666666666667","3.53","3.32","82","4~5 星餐廳"
"39","3.966666666666667","3.61","3.58","272","3~3.9 星餐廳"
"40","3.6666666666666665","3.04","","2","3~3.9 星餐廳"
"41","3.466666666666667","3.05","","12","3~3.9 星餐廳"
"42","3.3666666666666667","3.17","3.03","35","3~3.9 星餐廳"
"43","4.1","3.45","3.59","6","4~5 星餐廳"
"44","3.6666666666666665","3.08","","31","3~3.9 星餐廳"
"45","3.633333333333333","3.06","","1","3~3.9 星餐廳"
"46","4.2","3.3","3.51","52","4~5 星餐廳"
"47","3.3666666666666667","3.02","","20","3~3.9 星餐廳"
"48","3.566666666666667","3.09","","11","3~3.9 星餐廳"
"49","4.3","3.51","","52","4~5 星餐廳"
"50","4.133333333333334","3.47","","2","4~5 星餐廳"
"51","3.433333333333333","3.12","","25","3~3.9 星餐廳"
"52","3.566666666666667","3.04","","11","3~3.9 星餐廳"
"53","3.4","3.05","","7","3~3.9 星餐廳"
"54","4.166666666666667","3.42","","18","4~5 星餐廳"
"55","4.0","3.33","3.35","39","4~5 星餐廳"
"56","3.533333333333333","3.13","3.1","33","3~3.9 星餐廳"
"57","3.466666666666667","3.03","3.03","12","3~3.9 星餐廳"
"58","4.1","3.08","3.52","15","4~5 星餐廳"
"59","4.233333333333333","3.57","3.51","39","4~5 星餐廳"
"60","4.2","3.54","3.53","57","4~5 星餐廳"
"61","3.5","3.03","","9","3~3.9 星餐廳"
"62","4.166666666666667","3.21","3.52","44","4~5 星餐廳"
"63","3.966666666666667","3.54","3.58","30","3~3.9 星餐廳"
"64","3.533333333333333","3.04","","11","3~3.9 星餐廳"
"65","3.633333333333333","3.07","3.06","33","3~3.9 星餐廳"
"66","3.433333333333333","3.05","","4","3~3.9 星餐廳"
"67","3.533333333333333","3.08","3.06","59","3~3.9 星餐廳"
"68","4.0","3.64","3.68","252","4~5 星餐廳"
"69","3.7","3.01","3.0","27","3~3.9 星餐廳"
"70","4.3","3.51","3.56","140","4~5 星餐廳"
"71","4.166666666666667","3.32","3.45","56","4~5 星餐廳"
"72","3.733333333333333","3.14","","30","3~3.9 星餐廳"
"73","3.933333333333333","3.5","3.32","33","3~3.9 星餐廳"
"74","4.2","3.52","3.4","72","4~5 星餐廳"
"75","3.3","3.03","","15","3~3.9 星餐廳"
"76","3.433333333333333","3.04","","1","3~3.9 星餐廳"
"77","4.1","3.5","3.51","113","4~5 星餐廳"
"78","3.533333333333333","3.04","3.12","19","3~3.9 星餐廳"
"79","4.266666666666667","3.49","3.2","11","4~5 星餐廳"
"80","4.3","3.23","3.5","66","4~5 星餐廳"
"81","3.5","3.16","3.06","23","3~3.9 星餐廳"
"82","3.6","3.11","","46","3~3.9 星餐廳"
"83","3.6","3.06","","4","3~3.9 星餐廳"
"84","4.333333333333333","3.53","","13","4~5 星餐廳"
"85","3.4","3.1","","24","3~3.9 星餐廳"
"86","3.8","3.02","3.04","28","3~3.9 星餐廳"
"87","3.633333333333333","3.02","","3","3~3.9 星餐廳"
"88","3.733333333333333","3.0","","2","3~3.9 星餐廳"
"89","4.266666666666667","3.55","","44","4~5 星餐廳"
"90","3.633333333333333","3.03","","7","3~3.9 星餐廳"
"91","3.4","3.04","","8","3~3.9 星餐廳"
"92","3.566666666666667","3.1","3.05","8","3~3.9 星餐廳"
"93","3.3","3.02","","12","3~3.9 星餐廳"
"94","3.6666666666666665","3.09","3.0","20","3~3.9 星餐廳"
"95","3.4","3.05","3.2","10","3~3.9 星餐廳"
"96","3.533333333333333","3.05","3.0","14","3~3.9 星餐廳"
"97","3.466666666666667","3.07","","7","3~3.9 星餐廳"
"98","3.7","3.02","","3","3~3.9 星餐廳"
"99","3.433333333333333","3.05","3.0","9","3~3.9 星餐廳"
"100","3.6","3.06","","11","3~3.9 星餐廳"
"101","3.566666666666667","3.04","3.06","14","3~3.9 星餐廳"
"102","3.5","3.03","3.03","10","3~3.9 星餐廳"
"103","3.7","3.03","3.21","7","3~3.9 星餐廳"
"104","3.5","3.07","3.52","37","3~3.9 星餐廳"
"105","3.6666666666666665","3.0","","10","3~3.9 星餐廳"
"106","3.566666666666667","3.3","","11","3~3.9 星餐廳"
"107","3.333333333333333","3.08","","17","3~3.9 星餐廳"
"108","3.566666666666667","3.04","","3","3~3.9 星餐廳"
"109","3.2666666666666666","3.18","3.05","14","3~3.9 星餐廳"
"110","3.466666666666667","3.04","3.02","18","3~3.9 星餐廳"
"111","3.6666666666666665","3.02","","1","3~3.9 星餐廳"
"112","3.5","3.05","","3","3~3.9 星餐廳"
"113","4.1","3.56","3.06","24","4~5 星餐廳"
"114","3.5","3.0","","8","3~3.9 星餐廳"
"115","3.7","3.09","","25","3~3.9 星餐廳"
"116","3.333333333333333","3.25","3.09","26","3~3.9 星餐廳"
"117","3.2333333333333334","3.12","","10","3~3.9 星餐廳"
"118","4.233333333333333","3.36","3.57","13","4~5 星餐廳"
"119","3.533333333333333","3.04","3.06","17","3~3.9 星餐廳"
"120","4.433333333333334","3.51","","83","4~5 星餐廳"
"121","4.1","3.27","3.56","14","4~5 星餐廳"
"122","3.6666666666666665","3.04","3.06","8","3~3.9 星餐廳"
"123","3.6","3.06","3.0","4","3~3.9 星餐廳"
"124","4.433333333333334","3.68","3.75","44","4~5 星餐廳"
"125","3.2333333333333334","3.2","3.06","23","3~3.9 星餐廳"
"126","3.633333333333333","3.02","","4","3~3.9 星餐廳"
"127","3.7","3.04","","8","3~3.9 星餐廳"
"128","3.633333333333333","3.13","3.09","33","3~3.9 星餐廳"
"129","3.6666666666666665","3.28","","38","3~3.9 星餐廳"
"130","3.533333333333333","3.14","3.15","37","3~3.9 星餐廳"
"131","3.633333333333333","3.07","","18","3~3.9 星餐廳"
"132","3.4","3.09","","5","3~3.9 星餐廳"
"133","3.466666666666667","3.15","3.06","6","3~3.9 星餐廳"
"134","3.4","3.06","","6","3~3.9 星餐廳"
"135","3.3666666666666667","3.02","","1","3~3.9 星餐廳"
"136","4.433333333333334","3.53","","19","4~5 星餐廳"
"137","3.633333333333333","3.0","","2","3~3.9 星餐廳"
"138","4.266666666666667","3.39","3.23","17","4~5 星餐廳"
"139","3.566666666666667","3.08","","14","3~3.9 星餐廳"
"140","3.633333333333333","3.2","","15","3~3.9 星餐廳"
"141","3.566666666666667","3.38","","14","3~3.9 星餐廳"
"142","4.1","3.46","3.08","39","4~5 星餐廳"
"143","3.566666666666667","3.0","","4","3~3.9 星餐廳"
"144","4.033333333333333","3.52","","24","4~5 星餐廳"
"145","3.466666666666667","3.06","","3","3~3.9 星餐廳"
"146","3.7","3.15","","7","3~3.9 星餐廳"
"147","3.633333333333333","3.06","","7","3~3.9 星餐廳"
"148","3.6","3.06","3.3","45","3~3.9 星餐廳"
"149","3.466666666666667","3.04","3.03","2","3~3.9 星餐廳"
"150","4.133333333333334","3.52","","8","4~5 星餐廳"
"151","3.5","3.02","3.0","18","3~3.9 星餐廳"
"152","3.8333333333333335","3.47","","20","3~3.9 星餐廳"
"153","4.233333333333333","3.54","3.51","67","4~5 星餐廳"
"154","3.6666666666666665","3.09","3.14","41","3~3.9 星餐廳"
"155","3.3","3.05","","3","3~3.9 星餐廳"
"156","3.333333333333333","3.1","","27","3~3.9 星餐廳"
"157","3.8","3.04","","1","3~3.9 星餐廳"
"158","4.2","3.51","3.54","42","4~5 星餐廳"
"159","3.7","3.06","","3","3~3.9 星餐廳"
"160","4.2","3.52","","8","4~5 星餐廳"
"161","3.533333333333333","3.06","3.18","11","3~3.9 星餐廳"
"162","3.566666666666667","3.06","","14","3~3.9 星餐廳"
"163","3.8666666666666663","3.42","","30","3~3.9 星餐廳"
"164","3.433333333333333","3.0","3.12","21","3~3.9 星餐廳"
"165","3.533333333333333","3.07","3.0","22","3~3.9 星餐廳"
"166","3.566666666666667","3.09","","5","3~3.9 星餐廳"
"167","3.6","3.09","3.04","12","3~3.9 星餐廳"
"168","3.566666666666667","3.04","","14","3~3.9 星餐廳"
"169","3.333333333333333","3.06","","9","3~3.9 星餐廳"
"170","3.333333333333333","3.05","3.12","19","3~3.9 星餐廳"
"171","3.433333333333333","3.05","","10","3~3.9 星餐廳"
"172","4.166666666666667","3.51","3.52","52","4~5 星餐廳"
"173","3.333333333333333","3.22","","4","3~3.9 星餐廳"
"174","3.4","3.0","3.04","2","3~3.9 星餐廳"
"175","3.533333333333333","3.0","3.08","21","3~3.9 星餐廳"
"176","3.566666666666667","3.09","3.06","11","3~3.9 星餐廳"
"177","3.7666666666666666","3.22","","29","3~3.9 星餐廳"
"178","3.566666666666667","3.08","","10","3~3.9 星餐廳"
"179","3.633333333333333","3.09","3.21","26","3~3.9 星餐廳"
"180","3.466666666666667","3.05","","4","3~3.9 星餐廳"
"181","3.733333333333333","3.09","3.14","47","3~3.9 星餐廳"
"182","3.6666666666666665","3.05","","2","3~3.9 星餐廳"
"183","3.4","3.06","","15","3~3.9 星餐廳"
"184","3.533333333333333","3.0","","8","3~3.9 星餐廳"
"185","4.0","3.61","3.51","8","4~5 星餐廳"
"186","3.5","3.0","3.01","14","3~3.9 星餐廳"
"187","3.466666666666667","3.05","","8","3~3.9 星餐廳"
"188","3.5","3.01","","11","3~3.9 星餐廳"
"189","3.533333333333333","3.03","","2","3~3.9 星餐廳"
"190","3.4","3.09","3.0","27","3~3.9 星餐廳"
"191","3.5","3.06","","36","3~3.9 星餐廳"
"192","3.6666666666666665","3.08","3.21","29","3~3.9 星餐廳"
"193","3.533333333333333","3.06","","2","3~3.9 星餐廳"
"194","4.133333333333334","3.58","3.06","24","4~5 星餐廳"
"195","3.733333333333333","3.06","3.0","19","3~3.9 星餐廳"
"196","3.4","3.08","","34","3~3.9 星餐廳"
"197","3.8666666666666663","3.54","3.51","44","3~3.9 星餐廳"
"198","3.7666666666666666","3.06","","1","3~3.9 星餐廳"
"199","4.033333333333333","3.51","","5","4~5 星餐廳"
"200","3.3666666666666667","3.04","","3","3~3.9 星餐廳"
"201","3.533333333333333","3.0","","2","3~3.9 星餐廳"
"202","3.6","3.06","","11","3~3.9 星餐廳"
"203","4.133333333333334","3.51","3.1","49","4~5 星餐廳"
"204","3.633333333333333","3.0","3.06","11","3~3.9 星餐廳"
"205","3.4","3.0","","10","3~3.9 星餐廳"
"206","3.566666666666667","3.11","3.09","17","3~3.9 星餐廳"
"207","3.6","3.04","3.05","7","3~3.9 星餐廳"
"208","3.6","3.02","3.02","10","3~3.9 星餐廳"
"209","4.266666666666667","3.52","3.43","36","4~5 星餐廳"
"210","3.433333333333333","3.35","","13","3~3.9 星餐廳"
"211","4.2","3.48","","20","4~5 星餐廳"
"212","3.6","3.05","3.13","16","3~3.9 星餐廳"
"213","3.633333333333333","3.15","3.05","16","3~3.9 星餐廳"
"214","4.133333333333334","3.59","3.57","51","4~5 星餐廳"
"215","3.566666666666667","3.04","","2","3~3.9 星餐廳"
"216","3.566666666666667","3.0","","10","3~3.9 星餐廳"
"217","3.8","3.12","","20","3~3.9 星餐廳"
"218","3.5","3.01","","8","3~3.9 星餐廳"
"219","4.233333333333333","3.52","3.03","37","4~5 星餐廳"
"220","3.2666666666666666","3.18","","2","3~3.9 星餐廳"
"221","3.633333333333333","3.05","","10","3~3.9 星餐廳"
"222","3.8333333333333335","3.06","","5","3~3.9 星餐廳"
"223","3.433333333333333","3.0","3.03","6","3~3.9 星餐廳"
"224","3.6666666666666665","3.09","","11","3~3.9 星餐廳"
"225","3.8666666666666663","3.06","","11","3~3.9 星餐廳"
"226","3.533333333333333","3.05","","5","3~3.9 星餐廳"
"227","3.333333333333333","3.03","","3","3~3.9 星餐廳"
"228","3.466666666666667","3.0","","1","3~3.9 星餐廳"
"229","3.566666666666667","3.04","","3","3~3.9 星餐廳"
"230","3.633333333333333","3.35","","6","3~3.9 星餐廳"
"231","3.3","3.0","","3","3~3.9 星餐廳"
"232","3.6","3.1","3.07","29","3~3.9 星餐廳"
"233","3.533333333333333","3.13","3.06","35","3~3.9 星餐廳"
"234","3.5","3.05","3.06","4","3~3.9 星餐廳"
"235","3.5","3.04","3.04","5","3~3.9 星餐廳"
"236","3.3666666666666667","3.0","","6","3~3.9 星餐廳"
"237","3.466666666666667","3.0","3.06","31","3~3.9 星餐廳"
"238","3.4","3.0","","8","3~3.9 星餐廳"
"239","4.166666666666667","3.51","3.06","19","4~5 星餐廳"
"240","3.8666666666666663","3.15","","11","3~3.9 星餐廳"
"241","3.633333333333333","3.09","3.07","50","3~3.9 星餐廳"
"242","3.933333333333333","3.09","3.52","9","3~3.9 星餐廳"
"243","3.466666666666667","3.09","3.07","22","3~3.9 星餐廳"
"244","3.6666666666666665","3.0","","4","3~3.9 星餐廳"
"245","3.8333333333333335","3.03","3.0","2","3~3.9 星餐廳"
"246","3.533333333333333","3.0","","21","3~3.9 星餐廳"
"247","3.566666666666667","3.03","3.0","12","3~3.9 星餐廳"
"248","3.9","3.0","","11","3~3.9 星餐廳"
"249","3.7666666666666666","3.06","","4","3~3.9 星餐廳"
"250","4.2","3.45","","12","4~5 星餐廳"
"251","3.7666666666666666","3.05","","11","3~3.9 星餐廳"
"252","3.8","3.0","","6","3~3.9 星餐廳"
"253","3.533333333333333","3.09","3.08","7","3~3.9 星餐廳"
"254","3.466666666666667","3.0","","5","3~3.9 星餐廳"
"255","4.266666666666667","3.54","3.48","29","4~5 星餐廳"
"256","3.466666666666667","3.28","3.0","9","3~3.9 星餐廳"
"257","3.6666666666666665","3.12","3.43","20","3~3.9 星餐廳"
"258","3.566666666666667","3.0","","7","3~3.9 星餐廳"
"259","3.633333333333333","3.16","3.27","15","3~3.9 星餐廳"
"260","3.6666666666666665","3.05","3.04","5","3~3.9 星餐廳"
"261","4.333333333333333","3.05","3.46","34","4~5 星餐廳"
"262","3.433333333333333","3.06","","5","3~3.9 星餐廳"
"263","3.433333333333333","3.05","","3","3~3.9 星餐廳"
"264","4.3","3.42","","8","4~5 星餐廳"
"265","3.533333333333333","3.01","","6","3~3.9 星餐廳"
"266","3.7","3.21","","16","3~3.9 星餐廳"
"267","3.566666666666667","3.16","","9","3~3.9 星餐廳"
"268","3.2333333333333334","3.1","","16","3~3.9 星餐廳"
"269","4.133333333333334","3.5","3.5","69","4~5 星餐廳"
"270","3.3666666666666667","3.07","3.07","19","3~3.9 星餐廳"
"271","3.433333333333333","3.02","","5","3~3.9 星餐廳"
"272","3.566666666666667","3.02","3.02","17","3~3.9 星餐廳"
"273","3.566666666666667","3.06","","2","3~3.9 星餐廳"
"274","3.6666666666666665","3.16","3.08","15","3~3.9 星餐廳"
"275","3.7","3.14","3.07","17","3~3.9 星餐廳"
"276","3.566666666666667","3.29","","17","3~3.9 星餐廳"
"277","3.733333333333333","3.21","3.02","14","3~3.9 星餐廳"
"278","3.4","3.08","3.13","23","3~3.9 星餐廳"
"279","3.3","3.02","","11","3~3.9 星餐廳"
"280","3.6","3.38","","11","3~3.9 星餐廳"
"281","4.266666666666667","3.53","3.0","83","4~5 星餐廳"
"282","4.233333333333333","3.33","3.15","5","4~5 星餐廳"
"283","3.466666666666667","3.02","","13","3~3.9 星餐廳"
"284","3.6","3.06","3.04","6","3~3.9 星餐廳"
"285","4.1","3.51","3.24","33","4~5 星餐廳"
"286","3.433333333333333","3.31","","10","3~3.9 星餐廳"
"287","4.266666666666667","3.18","3.52","47","4~5 星餐廳"
"288","3.566666666666667","3.07","3.21","27","3~3.9 星餐廳"
"289","3.6666666666666665","3.0","","5","3~3.9 星餐廳"
"290","3.2333333333333334","3.06","","10","3~3.9 星餐廳"
"291","3.6","3.06","3.05","2","3~3.9 星餐廳"
"292","3.7","3.0","3.08","50","3~3.9 星餐廳"
"293","4.366666666666666","3.51","3.06","21","4~5 星餐廳"
"294","3.2666666666666666","3.06","","2","3~3.9 星餐廳"
"295","3.8","3.29","3.0","17","3~3.9 星餐廳"
"296","3.6666666666666665","3.08","3.08","31","3~3.9 星餐廳"
"297","3.533333333333333","3.06","","3","3~3.9 星餐廳"
"298","4.066666666666666","3.51","3.07","20","4~5 星餐廳"
"299","4.366666666666666","3.49","3.45","27","4~5 星餐廳"
"300","3.566666666666667","3.06","3.05","2","3~3.9 星餐廳"
"301","4.366666666666666","3.56","3.5","16","4~5 星餐廳"
"302","3.7","3.04","","3","3~3.9 星餐廳"
"303","3.333333333333333","3.04","","2","3~3.9 星餐廳"
"304","3.8333333333333335","3.6","3.52","76","3~3.9 星餐廳"
"305","4.266666666666667","3.53","","10","4~5 星餐廳"
"306","3.3","3.31","","23","3~3.9 星餐廳"
"307","3.633333333333333","3.0","","23","3~3.9 星餐廳"
"308","4.333333333333333","3.45","3.2","68","4~5 星餐廳"
"309","4.166666666666667","3.52","3.05","60","4~5 星餐廳"
"310","3.5","3.0","","5","3~3.9 星餐廳"
"311","3.5","3.07","","9","3~3.9 星餐廳"
"312","3.466666666666667","3.31","","5","3~3.9 星餐廳"
"313","3.6","3.04","","4","3~3.9 星餐廳"
"314","3.433333333333333","3.27","3.1","40","3~3.9 星餐廳"
"315","3.4","3.05","","3","3~3.9 星餐廳"
"316","3.333333333333333","3.14","3.12","14","3~3.9 星餐廳"
"317","3.8","3.0","3.02","25","3~3.9 星餐廳"
"318","3.433333333333333","3.26","","46","3~3.9 星餐廳"
"319","3.633333333333333","3.03","","14","3~3.9 星餐廳"
"320","3.566666666666667","3.04","","2","3~3.9 星餐廳"
"321","4.0","3.13","3.53","76","4~5 星餐廳"
"322","3.2666666666666666","3.0","3.03","5","3~3.9 星餐廳"
"323","4.133333333333334","3.72","3.71","56","4~5 星餐廳"
"324","3.5","3.04","3.01","15","3~3.9 星餐廳"
"325","3.7666666666666666","3.12","","23","3~3.9 星餐廳"
"326","3.533333333333333","3.04","","15","3~3.9 星餐廳"
"327","3.4","3.06","","5","3~3.9 星餐廳"
"328","3.466666666666667","3.06","3.06","12","3~3.9 星餐廳"
"329","3.533333333333333","3.03","3.04","6","3~3.9 星餐廳"
"330","3.5","3.05","","12","3~3.9 星餐廳"
"331","3.5","3.06","","4","3~3.9 星餐廳"
"332","3.6666666666666665","3.15","","11","3~3.9 星餐廳"
