"Restaurant_ID","TotalRating","DinnerRating","LunchRating","ReviewNum","Rating_Category"
"333","3.6","3.04","","12","3~3.9 星餐廳"
"334","4.166666666666667","3.23","3.24","16","4~5 星餐廳"
"335","3.5","3.03","3.02","11","3~3.9 星餐廳"
"336","3.6666666666666665","3.27","","5","3~3.9 星餐廳"
"337","3.7","3.0","3.0","8","3~3.9 星餐廳"
"338","3.6666666666666665","3.06","","4","3~3.9 星餐廳"
"339","4.3","3.45","","67","4~5 星餐廳"
"340","3.433333333333333","3.02","3.09","34","3~3.9 星餐廳"
"341","3.6666666666666665","3.06","","4","3~3.9 星餐廳"
"342","3.966666666666667","3.52","3.08","22","3~3.9 星餐廳"
"343","3.4","3.01","3.0","26","3~3.9 星餐廳"
"344","3.533333333333333","3.15","3.07","21","3~3.9 星餐廳"
"345","3.6666666666666665","3.06","","6","3~3.9 星餐廳"
"346","3.433333333333333","3.09","","23","3~3.9 星餐廳"
"347","4.0","3.46","3.06","4","4~5 星餐廳"
"348","3.466666666666667","3.0","","6","3~3.9 星餐廳"
"349","3.433333333333333","3.3","","3","3~3.9 星餐廳"
"350","3.566666666666667","3.03","3.02","4","3~3.9 星餐廳"
"351","3.466666666666667","3.1","3.02","47","3~3.9 星餐廳"
"352","3.6666666666666665","3.06","3.06","12","3~3.9 星餐廳"
"353","4.4","3.5","3.52","67","4~5 星餐廳"
"354","3.6666666666666665","3.05","","1","3~3.9 星餐廳"
"355","3.5","3.05","","11","3~3.9 星餐廳"
"356","3.466666666666667","3.12","3.06","14","3~3.9 星餐廳"
"357","3.566666666666667","3.0","3.05","15","3~3.9 星餐廳"
"358","3.566666666666667","3.05","","9","3~3.9 星餐廳"
"359","4.266666666666667","3.54","3.12","20","4~5 星餐廳"
"360","3.466666666666667","3.03","","6","3~3.9 星餐廳"
"361","3.566666666666667","3.05","","4","3~3.9 星餐廳"
"362","3.7","3.0","","9","3~3.9 星餐廳"
"363","4.1","3.3","3.53","97","4~5 星餐廳"
"364","3.566666666666667","3.05","","13","3~3.9 星餐廳"
"365","3.7666666666666666","3.01","","9","3~3.9 星餐廳"
"366","3.633333333333333","3.0","","2","3~3.9 星餐廳"
"367","3.4","3.28","","28","3~3.9 星餐廳"
"368","3.433333333333333","3.21","","22","3~3.9 星餐廳"
"369","3.5","3.22","3.04","6","3~3.9 星餐廳"
"370","4.133333333333334","3.47","","51","4~5 星餐廳"
"371","3.6","3.07","3.08","14","3~3.9 星餐廳"
"372","3.6","3.07","","8","3~3.9 星餐廳"
"373","3.4","3.02","","31","3~3.9 星餐廳"
"374","4.133333333333334","3.41","","20","4~5 星餐廳"
"375","3.5","3.0","3.06","45","3~3.9 星餐廳"
"376","3.6666666666666665","3.09","3.02","27","3~3.9 星餐廳"
"377","3.5","3.14","","9","3~3.9 星餐廳"
"378","3.8333333333333335","3.01","3.05","3","3~3.9 星餐廳"
"379","3.4","3.05","3.0","21","3~3.9 星餐廳"
"380","3.633333333333333","3.04","3.0","6","3~3.9 星餐廳"
"381","3.333333333333333","3.0","","1","3~3.9 星餐廳"
"382","4.133333333333334","3.5","3.38","36","4~5 星餐廳"
"383","3.4","3.14","3.1","29","3~3.9 星餐廳"
"384","3.4","3.06","3.39","60","3~3.9 星餐廳"
"385","4.7","3.91","","52","4~5 星餐廳"
"386","3.533333333333333","3.41","3.02","20","3~3.9 星餐廳"
"387","3.7","3.34","3.12","9","3~3.9 星餐廳"
"388","3.566666666666667","3.04","","3","3~3.9 星餐廳"
"389","3.466666666666667","3.04","","5","3~3.9 星餐廳"
"390","3.5","3.06","","9","3~3.9 星餐廳"
"391","4.0","3.51","3.5","6","4~5 星餐廳"
"392","3.433333333333333","3.01","3.0","23","3~3.9 星餐廳"
"393","3.7666666666666666","3.0","3.06","11","3~3.9 星餐廳"
"394","4.2","3.51","","33","4~5 星餐廳"
"395","4.233333333333333","3.37","3.48","196","4~5 星餐廳"
"396","3.633333333333333","3.06","","3","3~3.9 星餐廳"
"397","3.5","3.0","3.08","24","3~3.9 星餐廳"
"398","3.7666666666666666","3.0","3.03","48","3~3.9 星餐廳"
"399","3.333333333333333","3.3","","7","3~3.9 星餐廳"
"400","4.066666666666666","3.47","3.12","18","4~5 星餐廳"
"401","3.6","3.39","","21","3~3.9 星餐廳"
"402","3.6666666666666665","3.0","3.39","12","3~3.9 星餐廳"
"403","3.633333333333333","3.05","3.08","11","3~3.9 星餐廳"
"404","3.566666666666667","3.13","","21","3~3.9 星餐廳"
"405","3.633333333333333","3.03","","5","3~3.9 星餐廳"
"406","4.3","3.57","3.05","15","4~5 星餐廳"
"407","3.466666666666667","3.05","3.37","51","3~3.9 星餐廳"
"408","3.566666666666667","3.06","","6","3~3.9 星餐廳"
"409","3.533333333333333","3.1","3.32","59","3~3.9 星餐廳"
"410","3.433333333333333","3.2","","6","3~3.9 星餐廳"
"411","4.066666666666666","3.23","3.39","3","4~5 星餐廳"
"412","4.066666666666666","3.55","3.35","36","4~5 星餐廳"
"413","3.6666666666666665","3.08","3.22","58","3~3.9 星餐廳"
"414","4.266666666666667","3.49","","17","4~5 星餐廳"
"415","3.8333333333333335","3.05","","5","3~3.9 星餐廳"
"416","3.7","3.0","","30","3~3.9 星餐廳"
"417","3.733333333333333","3.04","","19","3~3.9 星餐廳"
"418","3.566666666666667","3.15","","13","3~3.9 星餐廳"
"419","3.733333333333333","3.04","3.03","12","3~3.9 星餐廳"
"420","3.6666666666666665","3.02","","21","3~3.9 星餐廳"
"421","3.3","3.06","","2","3~3.9 星餐廳"
"422","3.6666666666666665","3.09","3.07","30","3~3.9 星餐廳"
"423","3.533333333333333","3.07","3.15","11","3~3.9 星餐廳"
"424","3.566666666666667","3.01","","24","3~3.9 星餐廳"
"425","4.233333333333333","3.45","","15","4~5 星餐廳"
"426","3.7","3.06","","11","3~3.9 星餐廳"
"427","4.233333333333333","3.56","3.54","82","4~5 星餐廳"
"428","3.7","3.03","","4","3~3.9 星餐廳"
"429","3.966666666666667","3.04","3.36","27","3~3.9 星餐廳"
"430","3.6","3.09","3.08","47","3~3.9 星餐廳"
"431","3.566666666666667","3.15","3.16","15","3~3.9 星餐廳"
"432","4.033333333333333","3.36","3.38","66","4~5 星餐廳"
"433","3.7","3.31","3.06","18","3~3.9 星餐廳"
"434","3.6","3.15","3.51","9","3~3.9 星餐廳"
"435","3.7","3.04","3.03","6","3~3.9 星餐廳"
"436","3.633333333333333","3.04","3.04","10","3~3.9 星餐廳"
"437","3.6666666666666665","3.19","3.05","21","3~3.9 星餐廳"
"438","3.566666666666667","3.07","3.13","13","3~3.9 星餐廳"
"439","4.2","3.35","3.51","15","4~5 星餐廳"
"440","4.266666666666667","3.35","3.33","29","4~5 星餐廳"
"441","3.6666666666666665","3.06","3.06","9","3~3.9 星餐廳"
"442","4.0","3.1","3.51","50","4~5 星餐廳"
"443","4.033333333333333","3.44","3.51","52","4~5 星餐廳"
"444","3.733333333333333","3.08","3.07","20","3~3.9 星餐廳"
"445","4.2","3.06","3.51","40","4~5 星餐廳"
"446","3.5","3.39","3.27","99","3~3.9 星餐廳"
"447","4.1","3.52","","39","4~5 星餐廳"
"448","3.6","3.08","3.0","15","3~3.9 星餐廳"
"449","4.1","3.51","","13","4~5 星餐廳"
"450","3.466666666666667","3.02","","2","3~3.9 星餐廳"
"451","3.533333333333333","3.03","","14","3~3.9 星餐廳"
"452","3.4","3.05","","8","3~3.9 星餐廳"
"453","3.6","3.08","3.07","191","3~3.9 星餐廳"
"454","3.5","3.03","","14","3~3.9 星餐廳"
"455","3.5","3.1","3.07","23","3~3.9 星餐廳"
"456","3.6","3.04","","4","3~3.9 星餐廳"
"457","3.5","3.2","","12","3~3.9 星餐廳"
"458","3.6666666666666665","3.05","3.02","5","3~3.9 星餐廳"
"459","3.533333333333333","3.0","","11","3~3.9 星餐廳"
"460","3.6","3.0","","11","3~3.9 星餐廳"
"461","4.3","3.44","3.43","62","4~5 星餐廳"
"462","3.633333333333333","3.02","3.07","22","3~3.9 星餐廳"
"463","3.6","3.31","","53","3~3.9 星餐廳"
"464","3.533333333333333","3.05","3.06","10","3~3.9 星餐廳"
"465","3.5","3.04","3.05","18","3~3.9 星餐廳"
"466","3.733333333333333","3.05","","8","3~3.9 星餐廳"
"467","4.0","3.09","3.53","14","4~5 星餐廳"
"468","3.933333333333333","3.0","","10","3~3.9 星餐廳"
"469","4.133333333333334","3.42","3.06","16","4~5 星餐廳"
"470","4.066666666666666","3.28","3.51","32","4~5 星餐廳"
"471","3.433333333333333","3.1","3.07","7","3~3.9 星餐廳"
"472","3.5","3.04","","8","3~3.9 星餐廳"
"473","3.633333333333333","3.22","","5","3~3.9 星餐廳"
"474","3.2666666666666666","3.06","3.06","22","3~3.9 星餐廳"
"475","4.3","3.54","3.14","54","4~5 星餐廳"
"476","4.066666666666666","3.5","3.48","39","4~5 星餐廳"
"477","3.3666666666666667","3.05","","11","3~3.9 星餐廳"
"478","3.6","3.27","","19","3~3.9 星餐廳"
"479","3.533333333333333","3.03","3.0","15","3~3.9 星餐廳"
"480","4.133333333333334","3.45","","9","4~5 星餐廳"
"481","3.6666666666666665","3.11","3.18","67","3~3.9 星餐廳"
"482","3.6","3.04","","3","3~3.9 星餐廳"
"483","3.733333333333333","3.06","3.41","15","3~3.9 星餐廳"
"484","3.433333333333333","3.1","3.0","67","3~3.9 星餐廳"
"485","3.466666666666667","3.0","3.04","11","3~3.9 星餐廳"
"486","3.6666666666666665","3.04","3.04","4","3~3.9 星餐廳"
"487","3.566666666666667","3.07","","7","3~3.9 星餐廳"
"488","3.566666666666667","3.04","","2","3~3.9 星餐廳"
"489","4.2","3.59","3.39","18","4~5 星餐廳"
"490","3.466666666666667","3.2","3.07","41","3~3.9 星餐廳"
"491","3.433333333333333","3.08","","2","3~3.9 星餐廳"
"492","3.566666666666667","3.3","","9","3~3.9 星餐廳"
"493","3.3666666666666667","3.06","","2","3~3.9 星餐廳"
"494","3.633333333333333","3.02","","2","3~3.9 星餐廳"
"495","4.1","3.5","","55","4~5 星餐廳"
"496","3.733333333333333","3.03","","12","3~3.9 星餐廳"
"497","3.7","3.04","","3","3~3.9 星餐廳"
"498","3.7666666666666666","3.23","","7","3~3.9 星餐廳"
"499","3.633333333333333","3.05","","5","3~3.9 星餐廳"
"500","3.6","3.28","","5","3~3.9 星餐廳"
"501","3.7666666666666666","3.15","3.21","8","3~3.9 星餐廳"
"502","3.466666666666667","3.06","3.33","5","3~3.9 星餐廳"
"503","3.8","3.09","3.5","29","3~3.9 星餐廳"
"504","4.166666666666667","3.55","3.31","8","4~5 星餐廳"
"505","4.666666666666667","4.04","3.61","148","4~5 星餐廳"
"506","3.6666666666666665","3.07","3.09","21","3~3.9 星餐廳"
"507","3.433333333333333","3.08","3.06","29","3~3.9 星餐廳"
"508","3.966666666666667","3.55","3.52","112","3~3.9 星餐廳"
"509","3.533333333333333","3.08","3.08","26","3~3.9 星餐廳"
"510","3.7666666666666666","3.06","","6","3~3.9 星餐廳"
"511","3.6","3.0","3.05","15","3~3.9 星餐廳"
"512","4.1","3.62","3.1","18","4~5 星餐廳"
"513","4.266666666666667","3.2","3.49","86","4~5 星餐廳"
"514","4.5","3.41","3.54","101","4~5 星餐廳"
"515","3.633333333333333","3.03","3.11","40","3~3.9 星餐廳"
"516","3.533333333333333","3.05","","1","3~3.9 星餐廳"
"517","4.033333333333333","3.53","3.38","16","4~5 星餐廳"
"518","3.4","3.17","3.0","13","3~3.9 星餐廳"
"519","3.2666666666666666","3.05","3.07","12","3~3.9 星餐廳"
"520","4.333333333333333","3.59","3.06","13","4~5 星餐廳"
"521","3.6","3.05","","3","3~3.9 星餐廳"
"522","3.433333333333333","3.04","","6","3~3.9 星餐廳"
"523","3.333333333333333","3.0","3.0","7","3~3.9 星餐廳"
"524","3.3666666666666667","3.08","","28","3~3.9 星餐廳"
"525","4.266666666666667","3.26","3.5","129","4~5 星餐廳"
"526","3.4","3.06","","5","3~3.9 星餐廳"
"527","3.933333333333333","3.53","","26","3~3.9 星餐廳"
"528","3.4","3.0","3.05","4","3~3.9 星餐廳"
"529","3.533333333333333","3.05","","9","3~3.9 星餐廳"
"530","3.6666666666666665","3.35","","11","3~3.9 星餐廳"
"531","3.7","3.0","","6","3~3.9 星餐廳"
"532","3.2","3.05","","10","3~3.9 星餐廳"
"533","3.633333333333333","3.05","3.04","19","3~3.9 星餐廳"
"534","3.8333333333333335","3.0","3.03","10","3~3.9 星餐廳"
"535","3.566666666666667","3.07","","13","3~3.9 星餐廳"
"536","3.6","3.03","3.06","9","3~3.9 星餐廳"
"537","3.6","3.06","","1","3~3.9 星餐廳"
"538","3.4","3.06","3.04","7","3~3.9 星餐廳"
"539","4.233333333333333","3.42","3.48","18","4~5 星餐廳"
"540","3.7","3.06","3.0","31","3~3.9 星餐廳"
"541","4.133333333333334","3.51","","110","4~5 星餐廳"
"542","3.566666666666667","3.0","","35","3~3.9 星餐廳"
"543","3.6666666666666665","3.04","3.02","2","3~3.9 星餐廳"
"544","3.3666666666666667","3.03","","11","3~3.9 星餐廳"
"545","3.566666666666667","3.05","","1","3~3.9 星餐廳"
"546","4.166666666666667","3.58","","23","4~5 星餐廳"
"547","3.7666666666666666","3.04","","1","3~3.9 星餐廳"
"548","3.466666666666667","3.06","3.38","24","3~3.9 星餐廳"
"549","4.1","3.44","","4","4~5 星餐廳"
"550","3.6666666666666665","3.04","3.04","7","3~3.9 星餐廳"
"551","3.7","3.09","3.38","43","3~3.9 星餐廳"
"552","4.2","3.58","3.56","107","4~5 星餐廳"
"553","3.2","3.0","","8","3~3.9 星餐廳"
"554","3.466666666666667","3.04","","3","3~3.9 星餐廳"
"555","3.533333333333333","3.33","3.08","54","3~3.9 星餐廳"
"556","4.3","3.35","3.54","42","4~5 星餐廳"
"557","3.3666666666666667","3.03","3.0","5","3~3.9 星餐廳"
"558","3.7","3.05","","4","3~3.9 星餐廳"
"559","3.5","3.06","3.06","10","3~3.9 星餐廳"
"560","3.8666666666666663","3.29","","13","3~3.9 星餐廳"
"561","3.7","3.06","","13","3~3.9 星餐廳"
"562","4.2","3.54","3.68","18","4~5 星餐廳"
"563","3.466666666666667","3.05","","13","3~3.9 星餐廳"
"564","3.9","3.06","","3","3~3.9 星餐廳"
"565","3.733333333333333","3.0","3.05","16","3~3.9 星餐廳"
"566","3.333333333333333","3.06","","4","3~3.9 星餐廳"
"567","3.2666666666666666","3.06","3.28","21","3~3.9 星餐廳"
"568","3.5","3.0","3.06","13","3~3.9 星餐廳"
"569","4.033333333333333","3.5","","9","4~5 星餐廳"
"570","3.566666666666667","3.04","","9","3~3.9 星餐廳"
"571","3.633333333333333","3.04","3.35","28","3~3.9 星餐廳"
"572","3.2666666666666666","3.04","","12","3~3.9 星餐廳"
"573","3.7666666666666666","3.21","3.06","17","3~3.9 星餐廳"
"574","4.366666666666666","3.16","3.65","72","4~5 星餐廳"
"575","3.966666666666667","3.51","3.08","23","3~3.9 星餐廳"
"576","3.6","3.05","3.05","5","3~3.9 星餐廳"
"577","3.6","3.06","3.05","22","3~3.9 星餐廳"
"578","4.233333333333333","3.54","3.04","15","4~5 星餐廳"
"579","3.433333333333333","3.06","","4","3~3.9 星餐廳"
"580","3.5","3.06","3.05","28","3~3.9 星餐廳"
"581","3.6","3.03","3.07","6","3~3.9 星餐廳"
"582","3.4","3.03","","6","3~3.9 星餐廳"
"583","3.466666666666667","3.05","","2","3~3.9 星餐廳"
"584","3.433333333333333","3.0","","4","3~3.9 星餐廳"
"585","3.6666666666666665","3.35","","9","3~3.9 星餐廳"
"586","3.433333333333333","3.04","3.03","16","3~3.9 星餐廳"
"587","3.6666666666666665","3.09","","25","3~3.9 星餐廳"
"588","3.566666666666667","3.14","3.07","23","3~3.9 星餐廳"
"589","4.166666666666667","3.69","","26","4~5 星餐廳"
"590","3.466666666666667","3.21","","14","3~3.9 星餐廳"
"591","3.433333333333333","3.15","3.05","15","3~3.9 星餐廳"
"592","3.633333333333333","3.31","3.06","20","3~3.9 星餐廳"
"593","3.6","3.02","3.06","19","3~3.9 星餐廳"
"594","3.533333333333333","3.0","3.04","43","3~3.9 星餐廳"
"595","3.8666666666666663","3.07","","4","3~3.9 星餐廳"
"596","3.7","3.03","","7","3~3.9 星餐廳"
"597","3.533333333333333","3.05","","3","3~3.9 星餐廳"
"598","3.6666666666666665","3.26","3.17","16","3~3.9 星餐廳"
"599","4.266666666666667","3.51","","23","4~5 星餐廳"
"600","3.3","3.08","3.37","36","3~3.9 星餐廳"
"601","3.7666666666666666","3.04","3.02","3","3~3.9 星餐廳"
"602","3.5","3.05","","10","3~3.9 星餐廳"
"603","3.2666666666666666","3.04","","1","3~3.9 星餐廳"
"604","3.8","3.12","3.21","13","3~3.9 星餐廳"
"605","4.2","3.51","3.32","79","4~5 星餐廳"
"606","3.633333333333333","3.06","3.0","77","3~3.9 星餐廳"
"607","3.633333333333333","3.04","","3","3~3.9 星餐廳"
"608","4.133333333333334","3.53","3.2","29","4~5 星餐廳"
"609","3.633333333333333","3.1","3.16","21","3~3.9 星餐廳"
"610","4.033333333333333","3.35","3.46","110","4~5 星餐廳"
"611","3.3","3.0","","4","3~3.9 星餐廳"
"612","3.466666666666667","3.14","3.3","39","3~3.9 星餐廳"
"613","4.233333333333333","3.57","3.0","39","4~5 星餐廳"
"614","3.466666666666667","3.06","","2","3~3.9 星餐廳"
"615","3.566666666666667","3.0","3.01","6","3~3.9 星餐廳"
"616","4.1","3.54","3.55","27","4~5 星餐廳"
"617","3.433333333333333","3.0","","1","3~3.9 星餐廳"
"618","3.7","3.26","3.05","14","3~3.9 星餐廳"
"619","4.0","3.34","3.51","30","4~5 星餐廳"
"620","3.6","3.0","","14","3~3.9 星餐廳"
"621","4.233333333333333","3.53","3.12","29","4~5 星餐廳"
"622","3.466666666666667","3.07","3.24","56","3~3.9 星餐廳"
"623","3.533333333333333","3.06","","1","3~3.9 星餐廳"
"624","3.3666666666666667","3.06","3.09","20","3~3.9 星餐廳"
"625","3.966666666666667","3.05","3.25","39","3~3.9 星餐廳"
"626","3.6","3.1","3.18","50","3~3.9 星餐廳"
"627","4.033333333333333","3.5","3.49","99","4~5 星餐廳"
"628","4.066666666666666","3.65","3.54","22","4~5 星餐廳"
"629","3.566666666666667","3.17","3.06","10","3~3.9 星餐廳"
"630","3.566666666666667","3.06","","15","3~3.9 星餐廳"
"631","3.533333333333333","3.03","","6","3~3.9 星餐廳"
"632","4.133333333333334","3.56","","52","4~5 星餐廳"
"633","3.6","3.06","3.04","4","3~3.9 星餐廳"
"634","4.133333333333334","3.13","3.58","131","4~5 星餐廳"
"635","3.6666666666666665","3.04","","1","3~3.9 星餐廳"
"636","4.2","3.52","3.27","20","4~5 星餐廳"
"637","4.5","3.8","3.58","31","4~5 星餐廳"
"638","3.6","3.16","","32","3~3.9 星餐廳"
"639","4.3","3.64","3.62","121","4~5 星餐廳"
"640","3.333333333333333","3.06","3.07","17","3~3.9 星餐廳"
"641","3.466666666666667","3.06","3.09","26","3~3.9 星餐廳"
"642","3.533333333333333","3.02","","7","3~3.9 星餐廳"
"643","4.166666666666667","3.48","3.17","125","4~5 星餐廳"
"644","3.6666666666666665","3.05","","23","3~3.9 星餐廳"
"645","4.7","3.63","3.72","69","4~5 星餐廳"
"646","4.066666666666666","3.28","3.52","40","4~5 星餐廳"
"647","4.2","3.54","3.05","20","4~5 星餐廳"
"648","3.433333333333333","3.06","3.0","12","3~3.9 星餐廳"
"649","3.6666666666666665","3.06","3.46","35","3~3.9 星餐廳"
"650","3.533333333333333","3.21","3.3","52","3~3.9 星餐廳"
"651","3.533333333333333","3.03","3.14","6","3~3.9 星餐廳"
"652","4.1","3.36","3.51","25","4~5 星餐廳"
"653","3.433333333333333","3.04","","2","3~3.9 星餐廳"
"654","3.466666666666667","3.04","3.16","9","3~3.9 星餐廳"
"655","3.8","3.06","3.0","23","3~3.9 星餐廳"
"656","3.466666666666667","3.05","","3","3~3.9 星餐廳"
"657","3.6","3.06","","9","3~3.9 星餐廳"
"658","4.666666666666667","3.71","3.97","61","4~5 星餐廳"
"659","4.166666666666667","3.58","3.59","16","4~5 星餐廳"
"660","3.433333333333333","3.37","3.08","21","3~3.9 星餐廳"
"661","4.033333333333333","3.58","3.59","713","4~5 星餐廳"
"662","3.3","3.04","","6","3~3.9 星餐廳"
