"Restaurant_ID","TotalRating","DinnerRating","LunchRating","ReviewNum","Rating_Category"
"663","3.466666666666667","3.08","3.0","84","3~3.9 星餐廳"
"664","4.3","3.52","","41","4~5 星餐廳"
"665","3.5","3.03","3.17","9","3~3.9 星餐廳"
"666","3.466666666666667","3.08","3.38","56","3~3.9 星餐廳"
"667","3.4","3.03","3.07","32","3~3.9 星餐廳"
"668","3.8333333333333335","3.16","3.23","9","3~3.9 星餐廳"
"669","4.2","3.5","","4","4~5 星餐廳"
"670","3.6","3.08","3.41","22","3~3.9 星餐廳"
"671","3.7","3.04","3.09","17","3~3.9 星餐廳"
"672","3.5","3.04","","1","3~3.9 星餐廳"
"673","3.633333333333333","3.06","","3","3~3.9 星餐廳"
"674","3.566666666666667","3.27","3.07","62","3~3.9 星餐廳"
"675","3.566666666666667","3.09","3.31","11","3~3.9 星餐廳"
"676","4.166666666666667","3.5","","36","4~5 星餐廳"
"677","4.2","3.39","3.15","37","4~5 星餐廳"
"678","3.7","3.0","","4","3~3.9 星餐廳"
"679","3.7","3.18","","40","3~3.9 星餐廳"
"680","4.0","3.41","","10","4~5 星餐廳"
"681","3.633333333333333","3.29","","8","3~3.9 星餐廳"
"682","3.6","3.18","3.18","21","3~3.9 星餐廳"
"683","3.566666666666667","3.02","3.03","13","3~3.9 星餐廳"
"684","3.3666666666666667","3.05","3.08","10","3~3.9 星餐廳"
"685","3.6","3.17","3.31","82","3~3.9 星餐廳"
"686","3.7666666666666666","3.0","3.08","70","3~3.9 星餐廳"
"687","4.233333333333333","3.49","","14","4~5 星餐廳"
"688","3.4","3.07","3.5","108","3~3.9 星餐廳"
"689","3.433333333333333","3.05","3.05","8","3~3.9 星餐廳"
"690","3.9","3.12","3.1","23","3~3.9 星餐廳"
"691","4.1","3.08","3.53","22","4~5 星餐廳"
"692","3.6","3.06","3.33","12","3~3.9 星餐廳"
"693","3.8333333333333335","3.11","3.28","62","3~3.9 星餐廳"
"694","3.733333333333333","3.0","","8","3~3.9 星餐廳"
"695","4.033333333333333","3.44","","9","4~5 星餐廳"
"696","3.333333333333333","3.06","3.09","35","3~3.9 星餐廳"
"697","3.7666666666666666","3.09","3.06","39","3~3.9 星餐廳"
"698","4.166666666666667","3.32","3.56","68","4~5 星餐廳"
"699","4.066666666666666","3.52","3.16","19","4~5 星餐廳"
"700","3.3","3.03","3.0","21","3~3.9 星餐廳"
"701","3.4","3.04","","8","3~3.9 星餐廳"
"702","3.533333333333333","3.29","3.2","78","3~3.9 星餐廳"
"703","3.7","3.09","3.02","25","3~3.9 星餐廳"
"704","4.233333333333333","3.51","","55","4~5 星餐廳"
"705","3.633333333333333","3.0","","4","3~3.9 星餐廳"
"706","3.6666666666666665","3.06","3.07","10","3~3.9 星餐廳"
"707","3.433333333333333","3.07","","7","3~3.9 星餐廳"
"708","4.2","3.59","3.58","31","4~5 星餐廳"
"709","4.266666666666667","3.51","","38","4~5 星餐廳"
"710","3.633333333333333","3.26","","13","3~3.9 星餐廳"
"711","3.333333333333333","3.27","3.24","14","3~3.9 星餐廳"
"712","4.3","3.54","3.29","38","4~5 星餐廳"
"713","4.166666666666667","3.46","","21","4~5 星餐廳"
"714","4.133333333333334","3.5","3.57","129","4~5 星餐廳"
"715","3.8","3.06","3.35","36","3~3.9 星餐廳"
"716","3.966666666666667","3.4","3.09","15","3~3.9 星餐廳"
"717","3.6666666666666665","3.07","3.09","30","3~3.9 星餐廳"
"718","3.3","3.2","3.11","33","3~3.9 星餐廳"
"719","3.966666666666667","3.29","3.22","40","3~3.9 星餐廳"
"720","4.166666666666667","3.31","3.29","32","4~5 星餐廳"
"721","3.6","3.0","","10","3~3.9 星餐廳"
"722","4.1","3.61","3.6","30","4~5 星餐廳"
"723","3.5","3.08","","24","3~3.9 星餐廳"
"724","3.5","3.03","","8","3~3.9 星餐廳"
"725","3.466666666666667","3.06","3.11","22","3~3.9 星餐廳"
"726","3.466666666666667","3.03","3.0","7","3~3.9 星餐廳"
"727","3.533333333333333","3.08","3.17","15","3~3.9 星餐廳"
"728","3.633333333333333","3.18","","10","3~3.9 星餐廳"
"729","4.2","3.55","","73","4~5 星餐廳"
"730","4.0","3.57","","9","4~5 星餐廳"
"731","4.0","3.58","3.58","48","4~5 星餐廳"
"732","3.733333333333333","3.03","","15","3~3.9 星餐廳"
"733","4.266666666666667","3.4","3.45","62","4~5 星餐廳"
"734","3.8333333333333335","3.05","3.0","21","3~3.9 星餐廳"
"735","3.466666666666667","3.3","3.02","6","3~3.9 星餐廳"
"736","4.2","3.52","3.62","74","4~5 星餐廳"
"737","3.6666666666666665","3.23","","7","3~3.9 星餐廳"
"738","4.2","3.32","3.61","40","4~5 星餐廳"
"739","4.233333333333333","3.06","3.51","72","4~5 星餐廳"
"740","3.633333333333333","3.08","3.08","26","3~3.9 星餐廳"
"741","3.5","3.0","","8","3~3.9 星餐廳"
"742","3.4","3.2","","42","3~3.9 星餐廳"
"743","3.566666666666667","3.06","","3","3~3.9 星餐廳"
"744","3.333333333333333","3.08","","28","3~3.9 星餐廳"
"745","3.3666666666666667","3.01","3.08","27","3~3.9 星餐廳"
"746","4.2","3.49","","20","4~5 星餐廳"
"747","3.5","3.02","","1","3~3.9 星餐廳"
"748","3.8","3.14","3.18","50","3~3.9 星餐廳"
"749","3.633333333333333","3.18","3.23","10","3~3.9 星餐廳"
"750","3.5","3.06","","7","3~3.9 星餐廳"
"751","3.433333333333333","3.07","3.08","45","3~3.9 星餐廳"
"752","3.566666666666667","3.08","3.14","34","3~3.9 星餐廳"
"753","3.3666666666666667","3.0","3.06","3","3~3.9 星餐廳"
"754","3.7666666666666666","3.1","","24","3~3.9 星餐廳"
"755","3.633333333333333","3.1","3.01","21","3~3.9 星餐廳"
"756","3.466666666666667","3.06","3.22","37","3~3.9 星餐廳"
"757","4.0","3.42","","27","4~5 星餐廳"
"758","3.566666666666667","3.06","3.07","34","3~3.9 星餐廳"
"759","3.933333333333333","3.51","3.02","13","3~3.9 星餐廳"
"760","3.566666666666667","3.05","","5","3~3.9 星餐廳"
"761","3.6","3.05","","1","3~3.9 星餐廳"
"762","3.6","3.05","3.15","22","3~3.9 星餐廳"
"763","4.266666666666667","3.46","","12","4~5 星餐廳"
"764","3.3666666666666667","3.27","","23","3~3.9 星餐廳"
"765","4.366666666666666","3.08","3.43","44","4~5 星餐廳"
"766","3.466666666666667","3.08","3.07","6","3~3.9 星餐廳"
"767","3.4","3.32","3.07","38","3~3.9 星餐廳"
"768","3.633333333333333","3.0","3.0","9","3~3.9 星餐廳"
"769","3.5","3.06","","11","3~3.9 星餐廳"
"770","3.7666666666666666","3.03","3.03","2","3~3.9 星餐廳"
"771","4.133333333333334","3.09","3.58","380","4~5 星餐廳"
"772","3.6","3.3","","27","3~3.9 星餐廳"
"773","3.333333333333333","3.04","3.01","5","3~3.9 星餐廳"
"774","4.2","3.42","3.06","13","4~5 星餐廳"
"775","4.2","3.6","","43","4~5 星餐廳"
"776","3.6","3.05","3.08","41","3~3.9 星餐廳"
"777","3.2666666666666666","3.07","3.33","82","3~3.9 星餐廳"
"778","3.533333333333333","3.07","3.08","86","3~3.9 星餐廳"
"779","3.633333333333333","3.09","3.06","21","3~3.9 星餐廳"
"780","3.8","3.07","3.3","68","3~3.9 星餐廳"
"781","3.5","3.0","3.04","8","3~3.9 星餐廳"
"782","3.533333333333333","3.0","","6","3~3.9 星餐廳"
"783","3.4","3.18","","39","3~3.9 星餐廳"
"784","3.533333333333333","3.06","3.0","12","3~3.9 星餐廳"
"785","3.3666666666666667","3.09","3.03","56","3~3.9 星餐廳"
"786","3.7","3.03","3.06","19","3~3.9 星餐廳"
"787","4.3","3.59","3.6","1319","4~5 星餐廳"
"788","4.8","4.16","4.11","79","4~5 星餐廳"
"789","4.266666666666667","3.34","3.53","180","4~5 星餐廳"
"790","3.633333333333333","3.1","","14","3~3.9 星餐廳"
"791","3.4","3.05","","4","3~3.9 星餐廳"
"792","4.166666666666667","3.52","","15","4~5 星餐廳"
"793","4.133333333333334","3.43","","29","4~5 星餐廳"
"794","3.333333333333333","3.13","3.09","55","3~3.9 星餐廳"
"795","3.466666666666667","3.08","3.0","21","3~3.9 星餐廳"
"796","3.5","3.09","","13","3~3.9 星餐廳"
"797","3.5","3.06","","3","3~3.9 星餐廳"
"798","4.0","3.53","","67","4~5 星餐廳"
"799","4.066666666666666","3.51","3.52","23","4~5 星餐廳"
"800","3.5","3.17","","9","3~3.9 星餐廳"
"801","4.233333333333333","3.49","","22","4~5 星餐廳"
"802","3.7","3.0","3.04","21","3~3.9 星餐廳"
"803","3.566666666666667","3.05","3.15","25","3~3.9 星餐廳"
"804","3.433333333333333","3.33","","6","3~3.9 星餐廳"
"805","4.233333333333333","3.56","3.51","24","4~5 星餐廳"
"806","3.6","3.08","3.07","48","3~3.9 星餐廳"
"807","3.466666666666667","3.05","","5","3~3.9 星餐廳"
"808","3.433333333333333","3.12","","16","3~3.9 星餐廳"
"809","3.533333333333333","3.07","3.23","31","3~3.9 星餐廳"
"810","4.733333333333333","3.74","3.54","70","4~5 星餐廳"
"811","4.033333333333333","3.51","3.3","26","4~5 星餐廳"
"812","4.166666666666667","3.51","3.59","151","4~5 星餐廳"
"813","3.933333333333333","3.44","","8","3~3.9 星餐廳"
"814","3.466666666666667","3.0","3.12","8","3~3.9 星餐廳"
"815","3.7","3.05","3.15","36","3~3.9 星餐廳"
"816","3.733333333333333","3.09","","13","3~3.9 星餐廳"
"817","3.466666666666667","3.04","","4","3~3.9 星餐廳"
"818","3.966666666666667","3.37","3.4","37","3~3.9 星餐廳"
"819","3.566666666666667","3.05","3.03","6","3~3.9 星餐廳"
"820","4.333333333333333","3.5","","19","4~5 星餐廳"
"821","3.633333333333333","3.09","3.0","11","3~3.9 星餐廳"
"822","3.433333333333333","3.05","3.06","16","3~3.9 星餐廳"
"823","4.166666666666667","3.6","3.52","106","4~5 星餐廳"
"824","3.566666666666667","3.04","","3","3~3.9 星餐廳"
"825","3.466666666666667","3.06","3.05","22","3~3.9 星餐廳"
"826","3.7","3.0","","3","3~3.9 星餐廳"
"827","3.566666666666667","3.03","","5","3~3.9 星餐廳"
"828","4.266666666666667","3.5","3.08","19","4~5 星餐廳"
"829","3.6","3.28","3.19","8","3~3.9 星餐廳"
"830","3.8333333333333335","3.09","3.33","31","3~3.9 星餐廳"
"831","4.3","3.53","3.32","50","4~5 星餐廳"
"832","3.733333333333333","3.05","3.08","11","3~3.9 星餐廳"
"833","4.1","3.52","3.57","74","4~5 星餐廳"
"834","3.533333333333333","3.0","3.08","25","3~3.9 星餐廳"
"835","3.466666666666667","3.02","","29","3~3.9 星餐廳"
"836","3.6666666666666665","3.0","3.0","10","3~3.9 星餐廳"
"837","3.7666666666666666","3.03","3.03","21","3~3.9 星餐廳"
"838","4.666666666666667","3.97","3.85","53","4~5 星餐廳"
"839","4.066666666666666","3.07","3.54","116","4~5 星餐廳"
"840","4.066666666666666","3.05","3.53","31","4~5 星餐廳"
"841","3.3","3.04","","5","3~3.9 星餐廳"
"842","3.566666666666667","3.08","3.45","17","3~3.9 星餐廳"
"843","3.7666666666666666","3.13","3.48","18","3~3.9 星餐廳"
"844","3.4","3.07","3.1","72","3~3.9 星餐廳"
"845","4.1","3.09","3.52","62","4~5 星餐廳"
"846","4.333333333333333","3.04","3.55","25","4~5 星餐廳"
"847","3.5","3.02","","4","3~3.9 星餐廳"
"848","4.1","3.26","3.37","131","4~5 星餐廳"
"849","3.433333333333333","3.04","3.03","18","3~3.9 星餐廳"
"850","3.7","3.3","","6","3~3.9 星餐廳"
"851","3.566666666666667","3.08","3.02","7","3~3.9 星餐廳"
"852","3.7666666666666666","3.16","","9","3~3.9 星餐廳"
"853","3.433333333333333","3.06","3.09","34","3~3.9 星餐廳"
"854","3.3666666666666667","3.06","3.15","21","3~3.9 星餐廳"
"855","4.233333333333333","3.25","3.35","30","4~5 星餐廳"
"856","3.466666666666667","3.06","","20","3~3.9 星餐廳"
"857","4.4","3.52","","8","4~5 星餐廳"
"858","3.566666666666667","3.0","3.0","40","3~3.9 星餐廳"
"859","3.566666666666667","3.15","3.31","24","3~3.9 星餐廳"
"860","3.5","3.04","3.05","11","3~3.9 星餐廳"
"861","3.5","3.08","3.03","5","3~3.9 星餐廳"
"862","3.633333333333333","3.0","","1","3~3.9 星餐廳"
"863","3.3666666666666667","3.06","","7","3~3.9 星餐廳"
"864","3.633333333333333","3.07","3.13","19","3~3.9 星餐廳"
"865","4.066666666666666","3.51","","29","4~5 星餐廳"
"866","3.4","3.06","3.06","8","3~3.9 星餐廳"
"867","4.0","3.11","3.42","34","4~5 星餐廳"
"868","3.733333333333333","3.35","","77","3~3.9 星餐廳"
"869","3.966666666666667","3.58","3.61","58","3~3.9 星餐廳"
"870","3.933333333333333","3.04","3.58","40","3~3.9 星餐廳"
"871","4.266666666666667","3.3","3.38","39","4~5 星餐廳"
"872","3.433333333333333","3.03","","22","3~3.9 星餐廳"
"873","3.4","3.04","3.0","7","3~3.9 星餐廳"
"874","4.133333333333334","3.41","3.42","25","4~5 星餐廳"
"875","3.7","3.06","","3","3~3.9 星餐廳"
"876","3.466666666666667","3.0","","9","3~3.9 星餐廳"
"877","3.466666666666667","3.07","3.19","93","3~3.9 星餐廳"
"878","4.2","3.19","3.51","99","4~5 星餐廳"
"879","3.5","3.06","3.06","8","3~3.9 星餐廳"
"880","3.9","3.05","3.1","26","3~3.9 星餐廳"
"881","3.633333333333333","3.06","","18","3~3.9 星餐廳"
"882","3.633333333333333","3.05","3.06","8","3~3.9 星餐廳"
"883","3.566666666666667","3.02","3.08","20","3~3.9 星餐廳"
"884","3.466666666666667","3.05","3.0","28","3~3.9 星餐廳"
"885","4.133333333333334","3.51","3.47","55","4~5 星餐廳"
"886","3.6","3.07","3.06","14","3~3.9 星餐廳"
"887","3.633333333333333","3.04","","28","3~3.9 星餐廳"
"888","3.566666666666667","3.15","","7","3~3.9 星餐廳"
"889","4.066666666666666","3.41","3.58","203","4~5 星餐廳"
"890","3.5","3.04","","15","3~3.9 星餐廳"
"891","3.6","3.06","3.0","12","3~3.9 星餐廳"
"892","3.533333333333333","3.07","3.08","70","3~3.9 星餐廳"
"893","3.633333333333333","3.36","3.05","11","3~3.9 星餐廳"
"894","4.0","3.32","3.53","52","4~5 星餐廳"
"895","3.7","3.09","3.08","9","3~3.9 星餐廳"
"896","1.6666666666666667","1.61","1.55","12","低於 2 星"
"897","1.7666666666666666","1.88","2.0","5","低於 2 星"
"898","1.7333333333333334","1.1","1.15","25","低於 2 星"
"899","1.7666666666666666","1.85","1.9","8","低於 2 星"
"900","1.8","1.45","1.35","15","低於 2 星"
"901","1.5333333333333334","1.7","","30","低於 2 星"
"902","1.6333333333333333","1.0","1.09","40","低於 2 星"
"903","1.8","1.6","1.72","10","低於 2 星"
"904","1.7333333333333334","1.25","1.25","6","低於 2 星"
"905","1.8333333333333333","1.82","1.78","18","低於 2 星"
"906","1.5","2.0","1.98","5","低於 2 星"
"907","1.6","1.35","1.3","11","低於 2 星"
"908","1.5333333333333334","1.01","1.01","90","低於 2 星"
"909","1.8333333333333333","1.55","","7","低於 2 星"
"910","1.6666666666666667","1.75","1.79","14","低於 2 星"
"911","1.7","1.48","","10","低於 2 星"
"912","1.5","1.95","1.85","16","低於 2 星"
"913","1.9333333333333331","1.3","","4","低於 2 星"
"914","1.7","1.05","1.13","19","低於 2 星"
"915","1.5333333333333334","1.6","","22","低於 2 星"
"916","1.6666666666666667","1.95","2.0","5","低於 2 星"
"917","1.7","1.4","1.45","13","低於 2 星"
"918","1.8","1.55","1.45","6","低於 2 星"
"919","1.7333333333333334","1.75","1.75","9","低於 2 星"
"920","1.7333333333333334","1.18","","17","低於 2 星"
"921","1.7333333333333334","1.38","","20","低於 2 星"
"922","1.6666666666666667","1.8","1.9","45","低於 2 星"
"923","1.9","1.65","","10","低於 2 星"
"924","1.7","1.9","1.95","8","低於 2 星"
"925","1.6666666666666667","1.75","1.8","11","低於 2 星"
"926","1.8","1.05","1.1","30","低於 2 星"
"927","1.6","1.2","","7","低於 2 星"
"928","1.8333333333333333","1.9","1.88","15","低於 2 星"
"929","1.8333333333333333","1.5","1.5","28","低於 2 星"
"930","1.9","1.4","1.5","5","低於 2 星"
"931","1.7666666666666666","1.75","1.8","10","低於 2 星"
"932","1.6333333333333333","1.15","","9","低於 2 星"
"933","1.6666666666666667","1.95","1.85","12","低於 2 星"
"934","1.5333333333333334","1.6","1.65","35","低於 2 星"
"935","1.7333333333333334","1.25","1.3","8","低於 2 星"
"936","1.7666666666666666","1.75","1.65","11","低於 2 星"
"937","1.6333333333333333","1.3","1.4","18","低於 2 星"
"938","1.6333333333333333","1.95","1.95","22","低於 2 星"
"939","1.6333333333333333","1.48","","14","低於 2 星"
"940","1.6","1.0","1.0","50","低於 2 星"
"941","1.8","1.65","1.7","9","低於 2 星"
"942","1.6666666666666667","1.2","1.25","25","低於 2 星"
"943","1.6333333333333333","1.85","","6","低於 2 星"
"944","1.5666666666666669","1.6","1.5","15","低於 2 星"
"945","2.0","1.45","1.35","10","2~2.9 星餐廳"
"946","2.466666666666667","2.55","2.45","30","2~2.9 星餐廳"
"947","2.7666666666666666","2.95","3.0","12","2~2.9 星餐廳"
"948","1.8666666666666667","2.0","2.1","40","低於 2 星"
"949","2.466666666666667","2.75","2.85","15","2~2.9 星餐廳"
"950","1.8","2.3","2.36","20","低於 2 星"
"951","2.5","2.65","","50","2~2.9 星餐廳"
"952","1.7333333333333334","2.15","2.2","60","低於 2 星"
"953","2.6333333333333333","2.5","2.6","25","2~2.9 星餐廳"
"954","1.7666666666666666","2.2","2.2","10","低於 2 星"
"955","2.466666666666667","2.72","2.68","35","2~2.9 星餐廳"
"956","2.7333333333333334","2.95","2.85","15","2~2.9 星餐廳"
"957","1.8333333333333333","2.4","2.5","20","低於 2 星"
"958","1.7333333333333334","2.01","2.01","80","低於 2 星"
"959","2.3666666666666667","2.6","","10","2~2.9 星餐廳"
"960","2.4","2.75","2.79","25","2~2.9 星餐廳"
"961","1.8333333333333333","2.38","","18","低於 2 星"
"962","2.5","2.9","2.8","30","2~2.9 星餐廳"
"963","1.7666666666666666","2.4","","15","低於 2 星"
"964","1.8333333333333333","2.05","2.13","35","低於 2 星"
"965","2.7333333333333334","2.55","","40","2~2.9 星餐廳"
"966","2.466666666666667","2.9","3.0","10","2~2.9 星餐廳"
"967","1.8666666666666667","2.25","2.35","22","低於 2 星"
"968","2.6","2.6","2.5","15","2~2.9 星餐廳"
"969","2.333333333333333","2.7","2.8","18","2~2.9 星餐廳"
"970","1.7333333333333334","2.28","","28","低於 2 星"
"971","1.6666666666666667","2.15","","35","低於 2 星"
"972","2.7","2.65","2.75","55","2~2.9 星餐廳"
"973","2.4","2.5","","20","2~2.9 星餐廳"
"974","2.3","2.85","2.9","16","2~2.9 星餐廳"
"975","2.433333333333333","2.7","2.75","21","2~2.9 星餐廳"
"976","1.7","2.0","2.1","45","低於 2 星"
"977","1.5666666666666669","2.25","","14","低於 2 星"
"978","2.566666666666667","2.9","2.88","25","2~2.9 星餐廳"
"979","2.5","2.5","2.5","38","2~2.9 星餐廳"
"980","1.6666666666666667","2.45","2.51","8","低於 2 星"
"981","2.566666666666667","2.75","2.83","15","2~2.9 星餐廳"
"982","1.6333333333333333","2.18","","14","低於 2 星"
"983","2.566666666666667","2.9","2.95","20","2~2.9 星餐廳"
"984","2.3","2.55","2.65","40","2~2.9 星餐廳"
"985","1.8","2.25","2.35","16","低於 2 星"
"986","2.6666666666666665","2.7","2.6","18","2~2.9 星餐廳"
"987","1.6333333333333333","2.3","2.4","25","低於 2 星"
"988","2.6333333333333333","2.95","2.95","33","2~2.9 星餐廳"
"989","1.7333333333333334","2.4","","20","低於 2 星"
"990","1.6333333333333333","2.0","2.0","70","低於 2 星"
"991","2.5","2.65","2.75","15","2~2.9 星餐廳"
"992","1.7333333333333334","2.2","2.3","35","低於 2 星"
"993","2.566666666666667","2.8","","10","2~2.9 星餐廳"
"994","2.3","2.6","2.5","20","2~2.9 星餐廳"
"995","1.8666666666666667","2.45","2.35","15","低於 2 星"
