"Restaurant_ID","Category_ID"
"1","1"
"2","2"
"3","3"
"4","4"
"5","5"
"6","6"
"7","7"
"8","8"
"9","9"
"10","10"
"11","3"
"12","11"
"13","9"
"14","12"
"15","13"
"16","14"
"17","15"
"18","16"
"19","17"
"20","18"
"21","19"
"22","20"
"23","21"
"24","22"
"25","18"
"26","23"
"27","24"
"28","25"
"29","26"
"30","27"
"31","28"
"32","29"
"33","30"
"34","10"
"35","31"
"36","32"
"37","33"
"38","34"
"39","35"
"40","32"
"41","36"
"42","8"
"43","37"
"44","8"
"45","18"
"46","38"
"47","36"
"48","39"
"49","40"
"50","41"
"51","3"
"52","18"
"53","42"
"54","18"
"55","43"
"56","8"
"57","44"
"58","1"
"59","45"
"60","46"
"61","47"
"62","48"
"63","49"
"64","50"
"65","51"
"66","47"
"67","10"
"68","37"
"69","23"
"70","52"
"71","49"
"72","53"
"73","54"
"74","3"
"75","53"
"76","55"
"77","56"
"78","3"
"79","49"
"80","49"
"81","57"
"82","45"
"83","58"
"84","59"
"85","3"
"86","35"
"87","60"
"88","61"
"89","8"
"90","18"
"91","62"
"92","63"
"93","8"
"94","64"
"95","35"
"96","65"
"97","66"
"98","67"
"99","36"
"100","68"
"101","69"
"102","18"
"103","70"
"104","38"
"105","71"
"106","32"
"107","42"
"108","32"
"109","38"
"110","72"
"111","23"
"112","73"
"113","74"
"114","10"
"115","75"
"116","32"
"117","64"
"118","76"
"119","77"
"120","78"
"121","79"
"122","80"
"123","81"
"124","82"
"125","7"
"126","62"
"127","3"
"128","46"
"129","18"
"130","34"
"131","3"
"132","83"
"133","76"
"134","23"
"135","84"
"136","7"
"137","29"
"138","85"
"139","18"
"140","10"
"141","86"
"142","87"
"143","18"
"144","88"
"145","87"
"146","89"
"147","90"
"148","91"
"149","92"
"150","93"
"151","94"
"152","95"
"153","49"
"154","96"
"155","18"
"156","23"
"157","18"
"158","46"
"159","85"
"160","97"
"161","98"
"162","99"
"163","65"
"164","100"
"165","101"
"166","18"
"167","102"
"168","103"
"169","3"
"170","104"
"171","42"
"172","105"
"173","106"
"174","107"
"175","108"
"176","109"
"177","18"
"178","8"
"179","110"
"180","111"
"181","112"
"182","113"
"183","45"
"184","6"
"185","46"
"186","67"
"187","18"
"188","114"
"189","3"
"190","47"
"191","23"
"192","18"
"193","29"
"194","99"
"195","115"
"196","49"
"197","116"
"198","103"
"199","49"
"200","17"
"201","23"
"202","117"
"203","118"
"204","99"
"205","3"
"206","96"
"207","84"
"208","23"
"209","119"
"210","48"
"211","20"
"212","49"
"213","49"
"214","46"
"215","6"
"216","18"
"217","92"
"218","4"
"219","120"
"220","18"
"221","18"
"222","121"
"223","32"
"224","12"
"225","21"
"226","10"
"227","102"
"228","42"
"229","9"
"230","122"
"231","89"
"232","48"
"233","123"
"234","32"
"235","23"
"236","124"
"237","125"
"238","3"
"239","126"
"240","127"
"241","128"
"242","129"
"243","130"
"244","64"
"245","77"
"246","3"
"247","131"
"248","63"
"249","54"
"250","99"
"251","71"
"252","102"
"253","132"
"254","45"
"255","49"
"256","32"
"257","133"
"258","34"
"259","38"
"260","67"
"261","134"
"262","135"
"263","136"
"264","137"
"265","18"
"266","45"
"267","16"
"268","138"
"269","139"
"270","16"
"271","140"
"272","37"
"273","141"
"274","6"
"275","18"
"276","21"
"277","67"
"278","23"
"279","18"
"280","8"
"281","18"
"282","117"
"283","45"
"284","136"
"285","142"
"286","17"
"287","143"
"288","10"
"289","144"
"290","145"
"291","61"
"292","146"
"293","18"
"294","17"
"295","84"
"296","147"
"297","63"
"298","148"
"299","149"
"300","46"
"301","122"
"302","150"
"303","151"
"304","142"
"305","152"
"306","42"
"307","18"
"308","111"
"309","18"
"310","18"
"311","153"
"312","154"
"313","7"
"314","155"
"315","18"
"316","32"
"317","18"
"318","106"
"319","23"
"320","94"
"321","35"
"322","18"
"323","49"
"324","156"
"325","4"
"326","18"
"327","3"
"328","157"
"329","158"
"330","18"
"331","159"
"332","23"
"333","160"
"334","69"
"335","161"
"336","7"
"337","38"
"338","162"
"339","18"
"340","163"
"341","54"
"342","142"
"343","164"
"344","23"
"345","165"
"346","166"
"347","167"
"348","23"
"349","130"
"350","49"
"351","168"
"352","169"
"353","170"
"354","130"
"355","18"
"356","32"
"357","171"
"358","172"
"359","172"
"360","173"
"361","174"
"362","45"
"363","175"
"364","3"
"365","49"
"366","176"
"367","32"
"368","177"
"369","178"
"370","179"
"371","180"
"372","64"
"373","29"
"374","10"
"375","94"
"376","18"
"377","181"
"378","137"
"379","182"
"380","49"
"381","29"
"382","183"
"383","42"
"384","184"
"385","49"
"386","49"
"387","118"
"388","18"
"389","185"
"390","186"
"391","49"
"392","187"
"393","35"
"394","49"
"395","80"
"396","173"
"397","3"
"398","153"
"399","10"
"400","18"
"401","188"
"402","69"
"403","189"
"404","142"
"405","190"
"406","191"
"407","38"
"408","32"
"409","192"
"410","193"
"411","49"
"412","194"
"413","195"
"414","66"
"415","18"
"416","63"
"417","63"
"418","63"
"419","45"
"420","63"
"421","187"
"422","196"
"423","197"
"424","45"
"425","198"
"426","102"
"427","199"
"428","200"
"429","45"
"430","35"
"431","201"
"432","202"
"433","203"
"434","18"
"435","139"
"436","204"
"437","80"
"438","32"
"439","49"
"440","49"
"441","80"
"442","205"
"443","206"
"444","207"
"445","208"
"446","80"
"447","18"
"448","209"
"449","118"
"450","210"
"451","32"
"452","187"
"453","211"
"454","212"
"455","143"
"456","213"
"457","171"
"458","169"
"459","3"
"460","87"
"461","39"
"462","32"
"463","92"
"464","7"
"465","214"
"466","198"
"467","215"
"468","39"
"469","216"
"470","217"
"471","49"
"472","47"
"473","18"
"474","17"
"475","218"
"476","6"
"477","219"
"478","16"
"479","220"
"480","144"
"481","221"
"482","153"
"483","222"
"484","223"
"485","224"
"486","10"
"487","10"
"488","66"
"489","225"
"490","226"
"491","227"
"492","142"
"493","130"
"494","62"
"495","64"
"496","222"
"497","8"
"498","161"
"499","53"
"500","3"
"501","9"
"502","190"
"503","228"
"504","49"
"505","229"
"506","114"
"507","225"
"508","38"
"509","143"
"510","153"
"511","165"
"512","142"
"513","12"
"514","38"
"515","119"
"516","93"
"517","230"
"518","32"
"519","49"
"520","35"
"521","66"
"522","18"
"523","35"
"524","7"
"525","1"
"526","231"
"527","232"
"528","3"
"529","233"
"530","234"
"531","107"
"532","38"
"533","45"
"534","235"
"535","236"
"536","237"
"537","23"
"538","49"
"539","238"
"540","10"
"541","23"
"542","23"
"543","239"
"544","240"
"545","7"
"546","241"
"547","18"
"548","242"
"549","32"
"550","59"
"551","32"
"552","243"
"553","244"
"554","87"
"555","245"
"556","23"
"557","246"
"558","247"
"559","248"
"560","66"
"561","148"
"562","249"
"563","250"
"564","2"
"565","251"
"566","32"
"567","252"
"568","42"
"569","76"
"570","63"
"571","253"
"572","3"
"573","254"
"574","46"
"575","46"
"576","32"
"577","46"
"578","255"
"579","103"
"580","256"
"581","257"
"582","103"
"583","46"
"584","18"
"585","172"
"586","32"
"587","38"
"588","258"
"589","172"
"590","63"
"591","32"
"592","7"
"593","259"
"594","260"
"595","23"
"596","7"
"597","261"
"598","48"
"599","74"
"600","11"
"601","262"
"602","164"
"603","18"
"604","263"
"605","125"
"606","12"
"607","60"
"608","45"
"609","264"
"610","265"
"611","23"
"612","266"
"613","10"
"614","267"
"615","35"
"616","231"
"617","10"
"618","268"
"619","46"
"620","185"
"621","269"
"622","270"
"623","42"
"624","271"
"625","32"
"626","272"
"627","132"
"628","273"
"629","198"
"630","274"
"631","275"
"632","276"
"633","128"
"634","277"
"635","107"
"636","30"
"637","278"
"638","32"
"639","142"
"640","279"
"641","280"
"642","63"
"643","281"
"644","18"
"645","122"
"646","282"
"647","103"
"648","23"
"649","283"
"650","132"
"651","284"
"652","164"
"653","285"
"654","32"
"655","286"
"656","23"
"657","287"
"658","288"
"659","59"
"660","275"
"661","266"
"662","289"
"663","290"
"664","32"
"665","291"
"666","292"
"667","165"
"668","293"
"669","7"
"670","294"
"671","295"
"672","23"
"673","153"
"674","296"
"675","45"
"676","10"
"677","151"
"678","182"
"679","297"
"680","172"
"681","61"
"682","122"
"683","298"
"684","49"
"685","143"
"686","139"
"687","249"
"688","35"
"689","23"
"690","69"
"691","35"
"692","299"
"693","300"
"694","32"
"695","301"
"696","302"
"697","303"
"698","304"
"699","142"
"700","32"
"701","180"
"702","305"
"703","53"
"704","131"
"705","306"
"706","45"
"707","307"
"708","46"
"709","120"
"710","18"
"711","308"
"712","309"
"713","18"
"714","143"
"715","310"
"716","11"
"717","311"
"718","63"
"719","312"
"720","6"
"721","8"
"722","157"
"723","63"
"724","23"
"725","275"
"726","313"
"727","314"
"728","18"
"729","315"
"730","316"
"731","317"
"732","131"
"733","318"
"734","319"
"735","320"
"736","49"
"737","92"
"738","37"
"739","321"
"740","322"
"741","32"
"742","323"
"743","85"
"744","61"
"745","324"
"746","18"
"747","325"
"748","49"
"749","99"
"750","36"
"751","326"
"752","280"
"753","49"
"754","207"
"755","327"
"756","178"
"757","64"
"758","271"
"759","198"
"760","23"
"761","178"
"762","328"
"763","32"
"764","329"
"765","330"
"766","67"
"767","331"
"768","98"
"769","32"
"770","332"
"771","333"
"772","229"
"773","49"
"774","32"
"775","334"
"776","335"
"777","133"
"778","336"
"779","94"
"780","337"
"781","338"
"782","23"
"783","339"
"784","46"
"785","123"
"786","45"
"787","318"
"788","340"
"789","341"
"790","153"
"791","130"
"792","122"
"793","142"
"794","318"
"795","342"
"796","249"
"797","200"
"798","67"
"799","288"
"800","172"
"801","6"
"802","343"
"803","344"
"804","148"
"805","345"
"806","80"
"807","18"
"808","10"
"809","346"
"810","347"
"811","188"
"812","348"
"813","349"
"814","8"
"815","237"
"816","350"
"817","351"
"818","352"
"819","353"
"820","10"
"821","315"
"822","30"
"823","354"
"824","165"
"825","64"
"826","230"
"827","111"
"828","63"
"829","202"
"830","355"
"831","269"
"832","281"
"833","163"
"834","111"
"835","23"
"836","3"
"837","356"
"838","357"
"839","358"
"840","359"
"841","32"
"842","179"
"843","30"
"844","360"
"845","361"
"846","362"
"847","42"
"848","281"
"849","363"
"850","89"
"851","29"
"852","45"
"853","364"
"854","35"
"855","143"
"856","29"
"857","35"
"858","143"
"859","18"
"860","29"
"861","365"
"862","178"
"863","366"
"864","300"
"865","63"
"866","28"
"867","367"
"868","368"
"869","369"
"870","74"
"871","172"
"872","87"
"873","35"
"874","172"
"875","40"
"876","370"
"877","371"
"878","372"
"879","46"
"880","14"
"881","164"
"882","30"
"883","373"
"884","374"
"885","49"
"886","375"
"887","376"
"888","10"
"889","377"
"890","378"
"891","379"
"892","380"
"893","135"
"894","52"
"895","122"
"896","381"
"897","59"
"898","382"
"899","383"
"900","190"
"901","23"
"902","290"
"903","384"
"904","385"
"905","130"
"906","386"
"907","387"
"908","388"
"909","389"
"910","354"
"911","390"
"912","391"
"913","392"
"914","393"
"915","394"
"916","395"
"917","396"
"918","317"
"919","397"
"920","398"
"921","399"
"922","400"
"923","401"
"924","386"
"925","402"
"926","403"
"927","404"
"928","405"
"929","406"
"930","385"
"931","407"
"932","408"
"933","409"
"934","381"
"935","38"
"936","410"
"937","317"
"938","354"
"939","408"
"940","411"
"941","402"
"942","406"
"943","399"
"944","412"
"945","208"
"946","381"
"947","59"
"948","382"
"949","383"
"950","190"
"951","23"
"952","290"
"953","384"
"954","385"
"955","130"
"956","386"
"957","387"
"958","388"
"959","389"
"960","354"
"961","390"
"962","391"
"963","392"
"964","393"
"965","394"
"966","395"
"967","396"
"968","317"
"969","397"
"970","398"
"971","399"
"972","400"
"973","401"
"974","386"
"975","402"
"976","403"
"977","404"
"978","405"
"979","406"
"980","385"
"981","407"
"982","408"
"983","409"
"984","381"
"985","38"
"986","410"
"987","317"
"988","354"
"989","408"
"990","411"
"991","402"
"992","406"
"993","399"
"994","412"
"995","208"
